RecordId,RuleId,Token
4085cfe9-9c63-45a9-98e9-b9e606c27b03,T2,q2vZzDLWCEXyx13Cl0uwJoTiM3HeGG6m9w8fNYXB+fehThmk4tV7nNjSfWZkloHejL+rBF8Fe5LNBjc3L538VmdWvjdSPwrF
bc0b8daf-0433-48e7-9eeb-23cedcfddcb7,T4,zWAP2zO8Ja6NNXSK9+OdoFUlmJ8joPQ6nbaJT9A0TFZPDVTU2hLIWPOev4pHy5alCS5Fc5/1bancsAhG2DsLxxV+OhJ1UO98
bc0b8daf-0433-48e7-9eeb-23cedcfddcb7,T5,7Li9Oq0tkY7XeBI9Ii0usbawuxU/k8kiF2oel6yT+23tGRTNvZ/RaD3RYGJ30ZjFi+PEr/juJrJXOpQgz1MYQ1NUUoeEtMW8
bc0b8daf-0433-48e7-9eeb-23cedcfddcb7,T3,jZ1yJThk3FyjUAXMxdnkrYZXDxFdTmyKFgmOUTICKta1uuLQGjIUGjX5xW1tp/a4/0giJ4eSnsBgLKLTILPNVQ46+NT2cpYq
bc0b8daf-0433-48e7-9eeb-23cedcfddcb7,T1,VIGAstFTzbI6UC+ebLvtWAVhNwnOAVY9LIVcfAnUiaXRL4zouCu/9u+dww09JWhGBdABaM2ip1vLvPVuGybrpchz1NS1Ebog
bc0b8daf-0433-48e7-9eeb-23cedcfddcb7,T2,UM934l3rgpy5RM2rBBqsEYjSS6AlvC0EZDGzO1xK1q5mXO+CCAZpWQWoB04gFtT7q/5Qvw7iTwU34BGJHLqcPNwTEAAdeyod
843a726c-2610-4f28-9d40-254ac88164bb,T4,bVy/y3sqP+YbjtBe7s89WO1sIsE9M/0NtQBYagek1vXg3f2Ab7b7uZzCKc8XUP2KAxF5oECQTN9AIl9ZIRcmTs1dLVMH2vB6
843a726c-2610-4f28-9d40-254ac88164bb,T5,OPUMZLIe6YCWjh578EzVgY1o9YCo6ZvQH/Kr7JgpR3E0GhYVfhG1lDCQHvIhR3E1mysnfZd5G88E5BER7eie6tQgwXLwYopZ
843a726c-2610-4f28-9d40-254ac88164bb,T3,+iv0iRwiyDY0xttYYGsstxHfKJJelECJ0padckQczbPydMQQ7YoPPWUtp0m24hnACfWhNcLlvp/Dyv2ejd0bqRRy0gMeydNA
843a726c-2610-4f28-9d40-254ac88164bb,T1,dOBgDNYv+xBQ++4/HgeXhUUSzDW+BSIdiysHnT3tmR4w5sUVEBor0UFupPOMwmparbV5xRsneCkDWRuuLRtw6rZCRCzqXbUC
843a726c-2610-4f28-9d40-254ac88164bb,T2,6iUNg3rI6CikVEZoEYJYruR4jGg92AnLgqy63hTmZtK3iNkGI2t4DVpKtLTnNSE6u5VGVkAzmDcWIfvDV+TS5OKr7wAt9vaO
b2b88c8e-aeee-4481-8812-2c40def9a6f4,T4,grZCD7xY5jDbDTbvALQaaWmTBJOia5eGdLK/5wo8IDD9E8nwaRW1XIKxTNf4E4gg0YrhJN4wI/mIRkT8qANx69/vicgK0A2p
b2b88c8e-aeee-4481-8812-2c40def9a6f4,T5,4gll5ubnVbC7bRiVJyP5OlNTugAL917X9naR9IxuPuZJP1+5+7sSQCzvhs6ZG0I5wopsGoYJ29tCfFUtnRg5cgw00qHEMcey
b2b88c8e-aeee-4481-8812-2c40def9a6f4,T3,iFjxRXS0Kj2fKsvmm0YpMlRVUdV3jF90xRqgKypF3yTlMsWaQrfXL0gWtROOXsG5Ra5ggFtZiC41RLAHslt7xjOw5AF0deQ2
b2b88c8e-aeee-4481-8812-2c40def9a6f4,T1,4P09q3amr5Xc4cJqDMiGf4BsRfNKQ0+UqMBwUsyAfjt/Hzd8g9chGWCAWGYyhDAT9DapmVZtbhSVmY+JPPR8yTEGWS0TSAFU
b2b88c8e-aeee-4481-8812-2c40def9a6f4,T2,JkDWQX3W8+f30SrT7yGbq4dcMOoDDNmBvFFJl7qcMBeCEmuyj+7aC9Ck7mpMhT0vx8bwPJ1H74QPBjsHiuhg+Nhs2fEKScCh
e18f9b24-91fc-4d1e-aa96-a37e11f3c96a,T4,tsTo93y8bp7K5ospIWbSfiHn+gMWPm/1uL3gDA/X7cQle+7LIMGMc5rokytCgnE8pVI7pzqgNTk5N+786nxYk6O0sQVgtNXv
e18f9b24-91fc-4d1e-aa96-a37e11f3c96a,T5,Yxw2iZ6MbyUj9vLgl0sb0SqzG3jjGklTzFkEuO1RrNt+8uM8V/9ZW2tmq4GfNo8LjTd4H8oyQmK3f+Q5FQVySBqs5X0U2E0f
e18f9b24-91fc-4d1e-aa96-a37e11f3c96a,T3,Vpxv+7+uavEZ6US5q3znc7yMR8Du/OPrjEAlB1eYhz0mIlG1QAdao9O+uJO5hPhwhtj7ai1OR6jiYsSImNGp1n1uRxp+r/EA
e18f9b24-91fc-4d1e-aa96-a37e11f3c96a,T1,gdW3VCStgvLjopHl4FFxIO6vTQsGaZDEG/ui8wIH5y+iP9/di5MnM2hPRC8rgaL9iBvT+fBOBxRyv0eV8X0vhqOgS2iSJYLP
e18f9b24-91fc-4d1e-aa96-a37e11f3c96a,T2,27JYmHTIisXpWZxtqvUgVMdcRBqpoVhScjITXBaZQ1KBesjQGHoKWr6AZ3dSvKMrlv3tSHImOukM+HOtMFv/jssrrrvy6Zov
9dc7e33e-f4d9-4258-a858-6d3421020b79,T4,K15l6ipoTCvmbX1TjRBG5/+B4DIe/XpireW/lfNwmhXFS/Dei8Lrr0iq8dnM84eZ7gwFcX8ykjVq7wztyrGhAzUPlIWAqTaq
9dc7e33e-f4d9-4258-a858-6d3421020b79,T5,E4+VW6Zb241SwQ9T9PfXiolhRbF25cUEVXeity2STDuN7d9ze5cnnW5SbGFiiCXXgJnVuiSFSMcVvQssaOFahZS+U7QR3U13
9dc7e33e-f4d9-4258-a858-6d3421020b79,T3,YvKJyujLwTGV7BNcB7MANzdtE8p3ffeqJLE4gjIaareOykDKRDGDSLlFyfuyzNJzqMssKAJobxEB/eRWaqOyFiVN4rNy/ALS
9dc7e33e-f4d9-4258-a858-6d3421020b79,T1,pIasLttnZWFGDAmPnhU6RTzU2fVHQCWGtsr1SUqBs7uPGvvF0/U2+f/ZoFOBLua51WlwP+nycpV4XYbLCn3IwIh2uJgIu3Oj
9dc7e33e-f4d9-4258-a858-6d3421020b79,T2,hEv9bXzGIuMLaI1uaXLKG+k6TEm3jcH86SdaHCI1YPvwdhwM1dOlRRxnZ2BmSZCxoXOJWDkllQAdWS9GReaD4sBkQNeehr2n
7aa72122-d224-446d-8815-0b3cf9707627,T4,dsI03kUNY/qIjwjYhelzIuGObrkXWiuxMJ/xGGc+WTmYJhTsXjXSMDjukfSSYrIxMF7E0BufkVuSGaFE/8oD6PPJ5H+rrv13
7aa72122-d224-446d-8815-0b3cf9707627,T5,YHECO3oCh4sHMeH1sEQiQYlGH47hZ4LbfbhjTLtt1WZfaKVdznvAVQarXBn0yiyHLocxGTeqSm6DJZC8wYtVyFRVFhyCyd56
7aa72122-d224-446d-8815-0b3cf9707627,T3,IUNBaOeH8xSVnzxvwkDDEHfUzLun6cGjhz1HSvJIaRRTS64A1dX3FwkacuMf+1QeBrjehM3bHPcTptyCqgMRZGG7Y+3RLSjY
7aa72122-d224-446d-8815-0b3cf9707627,T1,5VRMkYSrlv559I6sThD5nqhydxJmn+4emh6C9rmvHLRmOEdpl1LPY25UnAI3A4+961+jNnMZc2x37fIMel1W6QV6bGpgLOaO
7aa72122-d224-446d-8815-0b3cf9707627,T2,OQRJ7SjOK1LKfvd/Gh0I8lPY5WQTgat8hZQ4Wv4Dn25fkXnVPFyjpJAcrPeqRB48W2skj7lnwr93qQatx19VYtaRlZmdS6kw
630d7a7c-999c-4cbb-b324-dd131f893a42,T4,9/kEIMerVLS9Vfy+yDm5MSPZb/hIA0ilGSfFNjDE+9mhmtrNIXkdEMfc4WfoUvpo/qFc60LMmkaxPPgDqCgsye5PA4/eP6Lf
630d7a7c-999c-4cbb-b324-dd131f893a42,T5,Ykt/gwItkN3YtQvewKDmodL6+AnQdviSGWj0PTsYyoWnliOONxa4DV9v8mD/vgT7njp/J5FFadlmnvKYQioz4whXjR+iqzAj
630d7a7c-999c-4cbb-b324-dd131f893a42,T3,lCMJex4+gVEgDGHCaZGI8lzAXSBgidkDjMph0ECC1ZZyUsOzjMer4o4fVPwhbI2v3qtpjrh9U12NlT36kCmVzNzvH0i0la+Q
630d7a7c-999c-4cbb-b324-dd131f893a42,T1,whJoB2sLGQsmLm1Q+RsN7W4AAcJAxA5le+XHCefHMv6upT77+jBTiMWwstx6FqmFIL3NHhHV0z8Uy9q5857bsv+DZag/ATJN
630d7a7c-999c-4cbb-b324-dd131f893a42,T2,DGIArPSnwo8wci40B1QU65MadYp4naEy19p85GjWC5PUFjJbT6/YYK2VoKGh+Py6i75X6CXlwRJDcZY9E6yjQWvVltVxZxzR
8b157b72-3885-4f01-bf17-1c0a7eb6c981,T4,ecyOKuwsu3+9Lx426K+wCVVHqGpp0KgsBc/93fK6O2TRdvgciwJCKKK89lrGeIBWp5gxqYnTHJrb30zMMB8NRl2iMibP9SQ+
8b157b72-3885-4f01-bf17-1c0a7eb6c981,T5,ZP6LHfe2jDc89fmchAClowTcYINzUeGwd9WmDW+8ta/uaoSdBVqwHJMQ9QoEziKLQFnh0ML+3SFYK7OpVcIZf6Ewzypo+akl
8b157b72-3885-4f01-bf17-1c0a7eb6c981,T3,gbcvilnavkUUBLyX5zvpZ8vLyBVB1zReyExRUA+iUbqIgv1mcYtrKO6SLy+eGdGm4JFMM6rFEEqnkBUEjxMWUCYqKJL/7KY6
8b157b72-3885-4f01-bf17-1c0a7eb6c981,T1,T4bZulj103rRrb3/kf/yYR9aTDX6V34Gv8eUvsNfyTAadfH2M/cETz/rcjV2In6A15rw98jjcnqljI20J+8Bc3OLjEBly3kO
8b157b72-3885-4f01-bf17-1c0a7eb6c981,T2,P2mAUmy1ulfnAVdgm93I9He//4eSaiQ2QzB2ZrmJv7TrJuA/tUWWTDpsURyTokEZiXLMsQVBOJfnM+sriKvOjYQntFrYA6wP
e0a6f348-c46a-4b99-bfcb-97a91a754c1b,T4,c31J8j8m+xEHcvOW1rO4MjM9gEUD6PPkkrTb67ViqMWPqVPtuPpN6Q1Z2Ial0i2Cq77SQzMfhnFusoYEHKigGlgPaoAQZ/Uz
e0a6f348-c46a-4b99-bfcb-97a91a754c1b,T5,/onjwX0VWeicGzVSGcqgxcdDLNnk1NohYtk1cgZFy4RW29pUhkKa08dF8saMwClkJGImz96pSiXBm8x8fKFCDy7b/S1vKJwz
e0a6f348-c46a-4b99-bfcb-97a91a754c1b,T3,Xr32Qmb3te3KNhAKDs7TRO73ZcHDDwxCdE8ks9imWvy2WVgwvK87e3SLMt4/u1pCAnJV59SouNHWCruIvgrXmwOL4c0Y3ZoE
e0a6f348-c46a-4b99-bfcb-97a91a754c1b,T1,M++2xKwH1AWoRk7lxRd3Ch7CX8wa8R4la0KnemCcLxCmdSOoYISSvYzsTXzoXAQFXy5rLFIjCsimybSdctFHTi4sZZ7DLKgF
e0a6f348-c46a-4b99-bfcb-97a91a754c1b,T2,iiheGPZ04AHIeG9EWpvvI6ELrSKLnoVVAhP5fsycKxZ1qlxZoXXXKfEMohdTos0wvJp9NHne+k8D3d3VvkLtF7THPUV9C1v3
6c1eb5e7-0633-4631-9a61-1bed32cdfae3,T4,CV/UjJuoNk52oSwLdmWGCv5YNwrX3ryG3puIJ9g940JtdDj/C7oXOb5W4ozQbOebVIdHGAYfO+FJTomVIaqhwSRr9mF/xvD6
6c1eb5e7-0633-4631-9a61-1bed32cdfae3,T5,+c5YWOtJakdPWn0jDsOCMivYfLxOHocwHMfugHotwrrL1hCaVbjFOYCT9rf5O0FyOrxT9QqRmXeDvkWg9JVNb5FrSTspTo5f
6c1eb5e7-0633-4631-9a61-1bed32cdfae3,T3,T3m4I4nK9PQTEpUNGvdOiyk+iYC7bnrtLTN6nwjVDjPrd7S1+jSBkoDvJHuPPBcrcLo0L66KyBEh18E74KwXbfBYaJKamK6T
6c1eb5e7-0633-4631-9a61-1bed32cdfae3,T1,q4jhRpGRuwl+RAXx4/plnk2Ptxqut0FUvPMvNvLkCa4CPDZWAE5jhxItS9PIUUswtVaWNPdkbZcVkb3+0vrw57nuFkas30GF
6c1eb5e7-0633-4631-9a61-1bed32cdfae3,T2,3PvatCDwqtL8pnXkgug5XhYwmTllXveDoQ+isrx53aCS+aYAdcAEkIvDTzyG7R919woF5+my+qct9s1uSqVcSHiD61W5klzT
d88706df-6bde-4077-9d51-bb0b08479c03,T4,NSZmJGrF6mWCTfxapXY5B99wCbzTD3PS9Hs7Lb+edJKZqMT+SlGj86dO9NEGM93EioVXAQzhFgSSXB2qzjcqMQSosu7jrqEP
d88706df-6bde-4077-9d51-bb0b08479c03,T5,+dXpPWNQwsVNUfYpsSDRRaWL4Amdn5u+AnzuPPVJuQs8V56/ofh4DqYghxwGBGOwR8Rt69W89ZElvjIC5+2pHcbj6Y7l/S1Q
d88706df-6bde-4077-9d51-bb0b08479c03,T3,8VcXjgr2igx1I2VcK5OIrViVpykgga9qqZ9WLKh/PTNDqtNzEDMR/ePLySzghX9L5poTEqlRtxOMWZ4hLnWGL+VWDAO9Kmxq
d88706df-6bde-4077-9d51-bb0b08479c03,T1,iYt/FBOlWp0H8AtxzTvtPCwEXlGeNSqfN7XRMDCtR+tGALuHLZpeL1Lue09cTz1g0+5jU/SybUMYArWonTsRz0XmOXVMJLt9
d88706df-6bde-4077-9d51-bb0b08479c03,T2,y7jgA7xSNK4Uj8YxYakR1uOXX+InZ6zsuPa9wWCm99WoCbWYoB9UBPwy3KzbdOjkkM1uYQoJuLwiUth2zJW7weEsgrnidDeD
c16ea7da-4470-4b9e-acd2-478cb1b194b2,T4,7+5SHd79KVCigdzJf3R8igTPNPlMVLRrv09O+FEZe+yebHD2c9Vg7UsBbT2gYU+smjdk1pd4awxINEefwlDkc825axph/AwC
c16ea7da-4470-4b9e-acd2-478cb1b194b2,T5,MFJ8HDquYyGQQa6SlILnOmetvs1jXFqWkb24oZr9L5LiVK39P0YowglLSoaHEc9Pf69vb3ajrWWgxxfNjlSrIBI0MTmOUS2i
c16ea7da-4470-4b9e-acd2-478cb1b194b2,T3,+nQaivop/pWaszQ7T0yTMQcml2HTBiNXom0qM+rahAK5enxKAd0WWPD5/XMK+ziVXcm0jtr+7PciC89lQPpmA7mhYa/uUuGX
c16ea7da-4470-4b9e-acd2-478cb1b194b2,T1,RtxsXKiR7fm49HGA3dDXYC3Z90ZUVgWiVqQEFEI6qMbhwBcIE+hkPtoRq915qXWl26dOEkfLSrbRZHX+ewxnbeT5ohDOKRCT
c16ea7da-4470-4b9e-acd2-478cb1b194b2,T2,mgqhbg2lJUJBqGlOs0hjeD1AN2+XT/tZ4wFLYLKAPFBML1pfAVWHI6D6SBe0C1+3LL+IucJWZQTUXJxeyvsjTO19F4YM3K55
66945290-c0c7-4c0f-948f-bfe272ae230e,T4,v8hq0Li5glOLMLxOMB5eEkCdTy/T/uyjrrLRksnNYLeHLGAsw45C1kgx2ZO+hK+R/U2xgo6AZ+COQQLmS9YusBX94RxJV06O
66945290-c0c7-4c0f-948f-bfe272ae230e,T5,/tD7Az0J6pJq40m6uR65NA23MZ9xImpwX+DKadhews+d2hBstW8cGHd9+yVP7oBCZEEHuOCtYpQqIPwrn0rzxMvcBCKOHiMA
66945290-c0c7-4c0f-948f-bfe272ae230e,T3,1NyfkleQRx6RWITpZCOLS1SqajR9kQ/z87UyGvgiqU9aM3bxEk9y5bYR+hw5sJC6NDH8U3qMR+f23C81tFbHtCDuOjnG1iWN
66945290-c0c7-4c0f-948f-bfe272ae230e,T1,9x+uP8yWmz90gSe3wV2BcgqWCo14GQh47MBbym4bACSsqWVZsmG9PcfUgnUb+WgkQBkwbOyY1DMPlc8Z3Tz+nRXCNeScOZb+
66945290-c0c7-4c0f-948f-bfe272ae230e,T2,wHPaVs+lWGhmv/tqAyR1ZQy7Oau3K4EUynPNJTjXFwxnv+f7ijfoFflA/7EKemfI/SUgvLI047NneUfe4qWxnNjbL/Bw4KTW
324a7b89-6e3d-4150-a3c1-afac3d25c72e,T4,wxS0TcM8azIpCcDmVbZ3ZnuliUmCiiPN/YHlyFm6r0O+TxSGyOokFCeFeyxIvjh8eTcY16thPK4FXB7zusicyJRJXunHVCqR
324a7b89-6e3d-4150-a3c1-afac3d25c72e,T5,Ns2WaepddoFW/zw9XfnAw/swDnMJTgpS9UvlqaALcXzZRVeggmI9Bdr2T+U8jD30MNzU0DVEvVmXDE89fEtMnQnsB9G/G0LJ
324a7b89-6e3d-4150-a3c1-afac3d25c72e,T3,RZpj4+62CPnn8sirHl3dI2jUjN0eH5ChjtKT5MLcZBBnpzAf/PGz7QJu2GvhDM09T93hIfCJ86hKWuxkTJ8kWT4JT24Ks/e2
324a7b89-6e3d-4150-a3c1-afac3d25c72e,T1,RItwoKD8vVMnUrhOusQjBm6isA5QHGiWTnKF+Dt64XqB8zqeShs9c443eqFxrCVpUJmFX6hCISEgCnCxbcppXYIKgxG2gkIm
324a7b89-6e3d-4150-a3c1-afac3d25c72e,T2,m+E47GQ6dNHIEstFyik8KFyuw3Gwtq09SeFoG3tmYMGxccaWKEKl7vIbzyhNYIInUWNbqYhlBq1Q0cgVKy3YUNHeAZ9zPCWl
da73071b-fc77-4f8b-aa6b-a7f3e6f969df,T4,gz+ViPiqL9D/BfHnSFZU+A/QRsqUXREQzYwhvsKW7HMJR76ipqo2DavLJXJGY43PmjbXUd7GbCImKr2YhK0X16WdvfpzJIol
da73071b-fc77-4f8b-aa6b-a7f3e6f969df,T5,YE22K77Bed6JCON3Qxxhuq6w5rjl6CkxZsk/bnBG1jxFci9qdlcYRkD+YELJ3I3VU+CFIlICyf5G4N7KhS3Su5g9P51BsWGf
da73071b-fc77-4f8b-aa6b-a7f3e6f969df,T3,Ansfng05IyM6FjOJ3hryRK6+zwU2MKiDEBjTXqaoENBlscC11MCa77bCwdyACc3AwGUBmOm3OVEk1pCnNnbe/Kv6wYE4EIUv
da73071b-fc77-4f8b-aa6b-a7f3e6f969df,T1,Rc6x9DAy0zaglGUzmRPgKSuARFuCMPiFI3dSh2fa0Sn2+Tbx4O05WzV4L8y+VABKCwQ26dSq5+Cqvar8Drn3oR2XDLfjJXYn
da73071b-fc77-4f8b-aa6b-a7f3e6f969df,T2,iVhphrX5yZ/e5hxYrddKh83+Ky54q2RCKpmwGCT3FjndFOEMOqVqS7RP7sH2WIak9h4ywuO5AFyb5JmTg7zj+KXNqiNJWTD5
0979f08d-57ea-449d-881d-fe5164036f01,T4,GOtYeS/viw2aptBSCxbSELVkD1exyqJGPm+4I71d8ZONvA+yoxeSEjM8+7ZiQrqSlmgbXoUqXzb0gXxiDhp34LwffWv6nlet
0979f08d-57ea-449d-881d-fe5164036f01,T5,Bu+QngK5YmHxe8iKESlp+NpdxA0bKKoA583tFROhQg7wKre+BXSD25ODKhqab2Qg64CCCAzVR2zBSiin33pGOf+X9Q8CgJfi
0979f08d-57ea-449d-881d-fe5164036f01,T3,ugqzu+TFTPObV8OdNvIORKkuF5zMhdb50UcPDqtD8AFWI28/Ak+K5PlQIXr1VOnY46rw2a4EmdN36XZqQRuVBEC+D2GtMIVH
0979f08d-57ea-449d-881d-fe5164036f01,T1,mbZBAN609zmFUzVhFKwuFGez/0Vt34Mm7sjbfmJt+9ijHZDVppn9638sxqvCfj5vvToUtln4zQaQf4Tp4GumI46ryFl27Ote
0979f08d-57ea-449d-881d-fe5164036f01,T2,pS1riyncCfW6YXftEk3UdFUXYiTyXsOV1yXA1eP4eOyFUVdyP+GIO6xKju2qWXetzrHN1OwtR2Mih/xYpECxOBqB7l2QQI2S
69f1b6ad-09c6-4252-b7f4-2034277e9d0b,T4,2NRVf+8b4hCGg1HcgLpXWpi7IUA+Lny8GH7LD4awEzuPEU+cikSepAyx6WTPyaDH83zIaomJx2uTBNscwXKC6A2leoFGIMeZ
69f1b6ad-09c6-4252-b7f4-2034277e9d0b,T5,HJxXXuYyiZLZpJ0CQLSDnexOz2/8d174piXdtxboOhcuvbfkKQZdiklYrvj8qF/4dKiEGAP/C9ZphMpZnkq3a4un/mh0yWst
69f1b6ad-09c6-4252-b7f4-2034277e9d0b,T3,HnHWa6nA7cWduzALXLFwpTI93/A+dDe5wGeMCHrcUHaCzDK4cXBdSi1YiXzYiUEl/KgnIbWakv20DZBJdgcHqTY6C8R8QZcx
69f1b6ad-09c6-4252-b7f4-2034277e9d0b,T1,LGzL46oJvHaI0gyYLHonOxd6tUOaFLK6+iocRQnyjKWzJGVi2Cwk1WA0OGVe+ML5ha5uPBRiIR1Ozy5tIbj41Bvo+CFciNus
69f1b6ad-09c6-4252-b7f4-2034277e9d0b,T2,rs1+7Y31odvx20VNb2Jp3isn9s/d98L51V9Z1k9eDHxIA/GXBhtOD9bYYKZK9ES/1CEsxYMjKjKD181JBGo83A13IFxCJBY0
f2b31803-50d1-448e-af51-b2b6390df56f,T4,KvqKCVw6uWfDS5lMW1wz6OTcExi3hP7lQYAwoThnQZBpN9lzGIPa9pRT6JPII2/Q6LX3dHk0EJPAd1jWh01L7cjwBHaPT+I/
f2b31803-50d1-448e-af51-b2b6390df56f,T5,pR+GEh+UqCQ557PWZzK1KDuWq/L5TaMSFWZE6rUD88w/XhMLyPp/ACRs00rExnOXXbS3gTRhLCgye5tgYvY/KadCNIBMx2tc
f2b31803-50d1-448e-af51-b2b6390df56f,T3,ORXUYMkZapJ5ZS2o2WyrqrEHfIqAmbAajHmkNyh7mpew5WwhwjF4HVFsTniOe4aMXMG7l8M+TVibG0cLVwtoItdHdC1Dx1+u
f2b31803-50d1-448e-af51-b2b6390df56f,T1,5BCSHI/ShdsHmpCwedbsQVYGgu/YjpaFH7hTYTz9shXNifRgmEzVb6zQ1jadpyyxljYru/mgI3W6MWkNt98rUVO+fg1QoLDr
f2b31803-50d1-448e-af51-b2b6390df56f,T2,bkw2aPFjBVQhV5nzXuI44qDaFB9l+GwVANhP3LTdEQeKnRynTYrogHtYjBrzCyTBnhF/ObvBWf0UEFeUtYG77OlpNj0RPm1Z
f989543f-2083-47a5-b647-63e63c2463ab,T4,Ko6mJ6WomHfR27fOeeIDzk5r6P9VobKINKrKLS7aZhE2kPQfRPj+dGYD/KyIyiXLq1Sz639hEpyDIPVCHvf6GLqbWeJQpUOT
f989543f-2083-47a5-b647-63e63c2463ab,T5,qOnfcsZmwpLp3jhw3n8znBvnmI34BxET9w/cH+3nY4UKsvn9+Bq7DobuXE4hkcZ54oyodIM8tjIkrNbWVqU3JDpYppYmF/GD
f989543f-2083-47a5-b647-63e63c2463ab,T3,pj9L8GHm48B2/Z8yPMP/JUf9oAwHQGC5Zc35122nr6gh7TZQJCxgDgUkYxiICXTkNzylKBN3I6TEDDOTQ+pJ3tPt3wX1d98S
f989543f-2083-47a5-b647-63e63c2463ab,T1,LoM47C1ptOo8ScRIrMYFUsJ0vryoL9ny6bit9D09zpm2I4XOCK5qukCWZ0uQcmXBW6sfbrdBepz5kyYyLo4ymYaSh+7wkuL1
f989543f-2083-47a5-b647-63e63c2463ab,T2,8jqHCydWmTq7C8gDljGQgdPc202vFjt2NZSttnY47UR0mp9PGhicibgcOTodGnInCxN+6W5CBg9qgLnpvbGERDXb+AVii1tv
f241ebe5-107a-400c-ab0b-b2148af69393,T4,65D9sA0c8WKZk4ozJUb5DmfH6tJfKhOwo5LwAdFMJ5ZBCh+IRj0C/hY//TcY6B2c95D7WcHRQt22Yzi9uvi/O7KJXiVqjfm5
f241ebe5-107a-400c-ab0b-b2148af69393,T5,pL7dXB+bdvprr5IbPPBNFskVsZlZQRnOL0wNrlRpH9/LDtO7FmohlKRWa7bt+2LOJWvSlENzouEn3cV6E7VuVLGQGygbDCEZ
f241ebe5-107a-400c-ab0b-b2148af69393,T3,hxL9cqWEzuWNUA1nuLEHu5GHl5FjxaTnWqvAuI/Vx8h2uIlpNR+0GmKmmnGLEQ7efGM3oWne2qpuymd3t0oBePA88N3cpE3+
f241ebe5-107a-400c-ab0b-b2148af69393,T1,v2ACE6k1PulGVmnOw5o6MsKwcXqsKk24Zqobni4hUwLs+et05qY+wE1a8ZG11xa3Q49xltrYDMrLUjZZXPuHvzFs0vngvCPY
