RuleId,Token,RecordId
T1,BZ3CUCWr20aMLqyzTkvknnDRVH3GJbaeA5TZ7Jm9qj5DdV4Mj3cWU6NQ//mBGXdTigbgsW7QA3mopL/PIapkvdwWkZWdc9Yn,891dda6c-961f-4154-8541-b48fe18ee620
T2,42TOpv+EQxTZf8SwLc/Q9UXp2BL49fNeWG2Q0mMsS3STRsR0+sGxgldNfWYgl3gO+CtEB4YzV9pPpcKZNFkG2i2CZPon61TZ,891dda6c-961f-4154-8541-b48fe18ee620
T3,8CLS79PDp3VWqiOe9ZiWtFrR60ZtAQQ0E+wMLV4hi4f7UjRCqoxdUAqweQC6yrvu0AzeKxsNTra0ohAwus97jNm6kOaP2hLv,891dda6c-961f-4154-8541-b48fe18ee620
T4,0000000000000000000000000000000000000000000000000000000000000000,891dda6c-961f-4154-8541-b48fe18ee620
T5,p5UzdHzyHaBgEtR3fCG3LoK2yM9fvMaJ4/Z8nFXey6XjUf0Pwj7EwSIPaJ5ubTl3kEVFsbYa2PwXJmnohrrkNHgJS0UMcZLf,891dda6c-961f-4154-8541-b48fe18ee620
T1,IJtysYpQmsktjclYsvaRz9x6iPCPKTScXK5xhvVDla8OS2nWa50YosU+yKdM1VN1SdXp41Foo4ehVfq7Ta03Zrgs3RpAntVC,2f97f0f1-4617-40bd-8264-4d24a9adf20a
T2,kjupFlz+YA5NPokAuodtNDY5eeCYJvUE15FKX+mrSUb1ssDgkpRuWnZIET5js/Kn945aCsI6gbp4ezM3zMwCJzHnOK7RgG/B,2f97f0f1-4617-40bd-8264-4d24a9adf20a
T3,7wWUpv3hfkiIVDvga03ocIiYCA+N5tQjY8ipbJVywP5ECUS2qRrCaVjQoUwx7pfz61hQIzYkCPe0vQcbqfX0xybiLMH/Fv70,2f97f0f1-4617-40bd-8264-4d24a9adf20a
T4,fwM5ss7YjlpIQwmQ+uxcKCH0AU2OHrj+M1qXha47FGdr3p84dyJs0+paMc3SYImDZA2MUlec0Zfy7+mJn7bzCNan+TYlf+IA,2f97f0f1-4617-40bd-8264-4d24a9adf20a
T5,lR/fbc2M27E/+WuwJm4V3/ZC0WOzRNZQpxMnQIJM8yNl7LFfcYtV+IO9nkWbwHoaIAGlWy/jks48ytEWVxD4pZvKVJ44Xxp+,2f97f0f1-4617-40bd-8264-4d24a9adf20a
T1,ujAp7sYPr/UggAgB7+/ZP27gBqW7KNNfG0XBDhOYLPUYJgs3dOh9QInJXbyUcmsBsC65HGdjpyecfLsAEYJ6fb0K7ibYly4r,794609a2-4f6a-4d04-bb6e-922ea1b25f8d
T2,4rqkY+6hO471cuG74JuQBpNhF2GAQilnVr/dJYC77sVzq10Mv7FyiTwr2F6VcqJCDyqADEjMWpTt1NE99QPTTHGipP9KLPhx,794609a2-4f6a-4d04-bb6e-922ea1b25f8d
T3,PJy/5uOJlR7IQby8PlmEzaOGgwyFX9jjSWOI7Nz32OeWsXrNCMH/zTCNqqjd5ymfqQ/DI2MZkEZ4kS5FO9CtqCq+tyHBsPjH,794609a2-4f6a-4d04-bb6e-922ea1b25f8d
T4,AoKHB5fxLGYU1M8F5Nq2xq5osnO9kClEVCekpZX636WRFh9ichX4/PI3HYqoNIn6gmbl0AXibke2gjsNkSdxxH3FhCi54yym,794609a2-4f6a-4d04-bb6e-922ea1b25f8d
T5,oVDwejkRs998C3+FRPdAaW1PM9QhcZdMhDjndPK69WTpG9X+F4E72Mu24Ne+vTPPcELYtJWyq2fLS5BbwCfk+OjZyFubsz1I,794609a2-4f6a-4d04-bb6e-922ea1b25f8d
T1,d3l6VrXoA9PAMnDMiz4s7UXbzOu5zhvoKtgtsf3g5T+Wf7wbjQNJBTCm1htZUyVjVg47zYaKp8CHyVYvV23d6TKxDqcJKM1J,423a8d73-9923-4eff-8861-bbac5c8a03a5
T2,6mip0A5X4Z14P0vRwe+evUpVwLWu1UhCfhwCsgj1Lj1qtWVG38+ltYRmO3G0gE5LPf9MOHfRYgvJab+1m6Q1unxChs2pNEeP,423a8d73-9923-4eff-8861-bbac5c8a03a5
T3,LrjuJdOfGG5vQnd63jqnnHflu5oc13T6k6kNAMKFPJBxZHELJe1qP7BN6IqPh7cDccjBt8fWnWvZTsOEMeunRUshi3oonLI7,423a8d73-9923-4eff-8861-bbac5c8a03a5
T4,4OQJLa6x8sRMTvELXqpOpUJ3pYKajewEdx2eP0/rzyDiDOMhUEyEQYoh/r1lMKjUDTzdx8dROlXSEkzjr4HokIwbkqLWxbda,423a8d73-9923-4eff-8861-bbac5c8a03a5
T5,e8cwxfa2BUdegPx4Cn8GSRUx1e+4D7ZP6z8d2z2eHlV8LduGvcCJgtK3RJxu7nmWOTCFQTI+p37x2n3rflkJntXRzLhg1UNT,423a8d73-9923-4eff-8861-bbac5c8a03a5
T1,/7kVnD0d36Vu254F9JkHCa+MrT17bYc6xzfv7HGh5BRgZ+PP41VHErrvyGZ3vdkL4x3z48cgw5T7NFdFdMwdBTo/G1Y9XRCt,9c536b13-9a26-4ad6-930b-a3d2f5db9ebe
T2,CS441kP5wkf1kw9oxcA/VMqXOVKKlNl/aIefAxpXE5az5proUsOr6AKbB64sCsdUFWyw6hsn14iWC/IyNEcV5+Yv6vHs7bpV,9c536b13-9a26-4ad6-930b-a3d2f5db9ebe
T3,Jy1KfamHfffT5B/0avHgcszjY6qgexW/iiiZAMWc6uIgIrj/f209WxglAVtJUQUecNBoo2gk6HOON2f6i8TyWRuqQhGpQPBt,9c536b13-9a26-4ad6-930b-a3d2f5db9ebe
T4,HHJKwBjv0OmlxUMNFfu2rZaBy8hgSirkwt4ncebZbSv9vuNE8pTwwBFz4XUcbRbD2ky5OhBRDNK9A+XbMjmartffF4pHWM19,9c536b13-9a26-4ad6-930b-a3d2f5db9ebe
T5,nArp315gjidSo7+aT77EF1qbpChdY8+sExAEUN/ByqxbRk2A2HydBGVYEtWcH21qfa5lWQ4LgkPoJ19kbTbJtChXI2kTWXqO,9c536b13-9a26-4ad6-930b-a3d2f5db9ebe
T1,ttgA/XRS8au5PWq3AYVg+e86l74KvFttxCTBt9r0yYfNAy1Z6E+A6Zs1Jn45JbEcyCGLi3lL4PNdCRNTWK5G5DyzqTidOENM,48596752-15e5-46e4-9dd2-756ed8ab2c53
T2,GwXuuM3yrJ0PodkzauNIGWRZInGl8c711L6GPq12WNsYuNI+H10ekDHqyb3xmQMS1FTeDotopyxX/yj9WckhwClPEkOk8kqr,48596752-15e5-46e4-9dd2-756ed8ab2c53
T3,dli3k3Ef1AUp2pv+xaAYCciChcarVOhkjXdUyk6nRBAZ7DqgiWOWueGK4EDRjMkVKFU8DEvXrBvzxHwgxv5Rp8N9rq8HziVD,48596752-15e5-46e4-9dd2-756ed8ab2c53
T4,GCMo0hh0eTVwoBYNB82CCbTXjFNHFQABQapKnLwMWrGMVUOM0577p6TiHijnlfa76HU7Ki3ieGbQQCQ7FohsdXV3QlaQ4HgR,48596752-15e5-46e4-9dd2-756ed8ab2c53
T5,h5j3rpxifHvSrlMgVvhYr92V5SdfSa13LdgNpINHAYVEFDXLgvPflBTeUPWF8V3xKAMJx5vBUTXO5xJxQkmsksHVcRhdJizf,48596752-15e5-46e4-9dd2-756ed8ab2c53
T1,Y9NbNE5Xp8likXssaRqZH6BiGahiWUClRHtyfvdAw+POgqSoTDbGZ1okyaQMMNBjxD1YrK3aFM2fFy1JN838SU0M7ExzgCsZ,310bca23-b6f2-4c1b-a851-859055ceac7c
T2,rpd9T3d3QJsIiHUgw3F5frnTfez5K+jRCzjqoXNQxdD+E4THpt6QD8cZq4wY/A/aHeAg15TeZE7AaAkT3SVWkaWVIwKRkyKc,310bca23-b6f2-4c1b-a851-859055ceac7c
T3,Vr33Ji+o/S9tKEEasFdWDt5F5xIAEjGWuXn1kO3qd7I5BGNyOOOt3l9WdzaHBEe1tDsWsYgyoIvuq3gARzmQG28ZhMmUFzcQ,310bca23-b6f2-4c1b-a851-859055ceac7c
T4,hFdiSCPwctX6TttgaUoNvSSjeiwuMhBjxXRXtYCNiAeUqHqUU/uP9jONFtoENKc1lm2g0CN8Wc0cB+jowDDMwhtt1XQ8GGGm,310bca23-b6f2-4c1b-a851-859055ceac7c
T5,YUqW4kkXjUHMqyiBl+XpmyrnaF6EY9QJzwUcJHnz326zmpxR9Xp0Y5malz4x33xDCvOGQ5Gy+JpUd9tZd+n5V/K6wBkSyUO+,310bca23-b6f2-4c1b-a851-859055ceac7c
T1,0000000000000000000000000000000000000000000000000000000000000000,e21240f0-274b-46c1-898f-fb2c4f48023c
T2,0000000000000000000000000000000000000000000000000000000000000000,e21240f0-274b-46c1-898f-fb2c4f48023c
T3,0000000000000000000000000000000000000000000000000000000000000000,e21240f0-274b-46c1-898f-fb2c4f48023c
T4,0000000000000000000000000000000000000000000000000000000000000000,e21240f0-274b-46c1-898f-fb2c4f48023c
T5,zpRlTHGjNIsRuYjiVcMzOybOOt7isbvlNAXUqIZvC5T5LT0WjHyjTy9mTvaHoZZzQLqG0Ocv7FaH3zRmwPPJTjvoJtieFeb9,e21240f0-274b-46c1-898f-fb2c4f48023c
T1,YZQNjKkIIlxP96DCStEGwhiYxMBdbeONiFyJpfyPRV33uCoBfjz//kUmlV69a/ctgRfhTbVwZYk8VD47b+QFSeL8aZnOShoZ,b501dbe3-7c06-4815-bb84-1d136c770bcc
T2,LGCM3iJJhzXPCPNl0S08h+Jc2qIabXu1MwVgGhoVRWNBzXm8BUsl3+0KZPTfqw1SbJgc7VoQxNCsR+w9kviN9DwmuKNH++Su,b501dbe3-7c06-4815-bb84-1d136c770bcc
T3,IJwiSny4NWjcYiG0Y+JQjROpEpffm62Jqb5qQE7xC7ufSm9wPTzRtMO9blw6X7Vx9VaydavBlgDER4r7YkVPvZYjSVom4KGj,b501dbe3-7c06-4815-bb84-1d136c770bcc
T4,ERAqjDcSBrScOXBL1mpC9O1gY43mJFMMbWMf/rj1MExc15ALhlWDbrY7TGSFcvri1ICCp3rVcpoGirrgwiw8cbFJUSRwake0,b501dbe3-7c06-4815-bb84-1d136c770bcc
T5,YRSLxzJVfzBlwt16Sel5qRIPCSDMiBGJ0FeLHitG25sDRng+Zmtj3BqK2kMdRYe0lZ99zBS347oESFq8NhDysHJQjANCnOXy,b501dbe3-7c06-4815-bb84-1d136c770bcc
T1,ritFzrI93KstsdRHfqdZXMEtuCka161PVe4rmThrarYOCW8cFJN/TARN1GMhH6nkT7i673IesVL9kXH6RE4AI57nwS9Gbo7m,6978d380-1a60-401f-b7a5-719d666e6b47
T2,N3Yn62ikt6lgb3/5BE9v502pksdkJczfUXCviEem3jFeV8inVUbh9cRpa1oY5/LNjlFnzCU23fgoJbNFx2lL6/jFyeCJCVjb,6978d380-1a60-401f-b7a5-719d666e6b47
T3,W+W9NpFENewqd9FbKeILmkVTabIoM7b8vnha22HNyBzygwMYTOaRFHlmMiMLeV8bAeBH8u0ShYWoko5AgSAU0bFF5y5k5iCv,6978d380-1a60-401f-b7a5-719d666e6b47
T4,gMATzwZGwSoW2P2DP2oVSmLaOmZ1hVKy7CE7AZd543nany/Rq/RX9pkJZt4TRbB9AW1kqtTf2hjAgWUs7FoJi+uSIDcEtM96,6978d380-1a60-401f-b7a5-719d666e6b47
T5,1fPd2ow/dwPWWxnDI3JcbLxAqngvx1g4ARIsOTug6dSWPRHMhSmw5R8h3b7vsX/GuF5DPddBOxBffEkdDlV9HkjuJrisMHVX,6978d380-1a60-401f-b7a5-719d666e6b47
T1,P8p5OX8bBx/LBx7SdIyjzbJyMPaaExiGW8HFrOFYx7jhFalOE0J3Z9MbQDaOmzXvgMB8SPTStNarAHon+fTObSMTiplPlaIE,c5b2e649-741b-43fa-bf60-5a8dfa23cedf
T2,Nd4Ol3khhRJDOkd41aKVStAYgo+B8Hn3A52l2R3FMRhqkrGcwpH/z+c+5DCegKUVuR56i9npG6NufWPDoOsYO5ZWPrPvtDSu,c5b2e649-741b-43fa-bf60-5a8dfa23cedf
T3,a3Zn1TrPos/iT+N5RPYFWA19A6TiFMlk2nkL/La9hGwzu4Nq/EMVMFGnJjnXUxNL09ZAMiV19eVQ3BvJWudNE5qRAJYSK9Y+,c5b2e649-741b-43fa-bf60-5a8dfa23cedf
T4,yUsIL/pNHLUhlQfJVcDNeyWxcBvGVU10olUL+N4NOOxsi+PQb378NwInAwr5+D2A4vQf1R4jqzdmy1UHQbGjTwNSQQtgmC44,c5b2e649-741b-43fa-bf60-5a8dfa23cedf
T5,PwwVoEgSpQIR+KjWskGviJCpkQTb3ttqSLUvrlunFX77Nn/tU2xpe4zK61FOGcjSAqebUPvt1Fqd0cz93OS7nZ2x9n1Qbuuu,c5b2e649-741b-43fa-bf60-5a8dfa23cedf
T1,jGxXF5jMrWY5wpO9MeJXM5UF3xSrHbrmlEb9qtwRWTeEztHNavcZinFGGw9Oz18Wnkk0L3DHrwievJ0AmUdy8TCDzqzyScCU,ed750dc6-d496-4b3d-b8af-2c8d1d6e06aa
T2,bmmehqC9nmlz/E2qpedyYYyXenI5QxeFwhHBhy+V0OQp2LjpKGiJ8KAXgJL5zBNMKbgvzM4Z7xeMkwjyomqDleWn82dC85Ih,ed750dc6-d496-4b3d-b8af-2c8d1d6e06aa
T3,VETRiULeLr7S+fM4BzrapNUFB41VYbDMSrX6SEaHZuFXVc6l4oOHmEdrOeuYm6KaVXgU+zCO9Kt6szh03MGB4AqLENx+iapf,ed750dc6-d496-4b3d-b8af-2c8d1d6e06aa
T4,3piTyHOWCEOrque/SHmN+swJd2JsRdA8dUq7k/R9xLsZa6Ixkyijs34Mn3JSML7dxerZNJdN/sgI4yab90dQTHYRfvp0wp9n,ed750dc6-d496-4b3d-b8af-2c8d1d6e06aa
T5,WPfyy35EEB/3LJGE9+S9b2TURUtU3uRCjMqpYiMviQhk6DgZFBDv2E5qKcoKqJwlcpKvoefQk9zjM3oKxbzYHlQV5YL0bhRX,ed750dc6-d496-4b3d-b8af-2c8d1d6e06aa
T1,wa5K2aCpp+4e4X0Ccuymw7xb+Ps73+VaioOMQl0uJ3gQjfD4qBhxw7506EIb5IZvVXTssOegcPu2/MC6NJmK/PkPkbAQw+Nv,ce817f76-e9c7-40b0-bd6f-9e5c7c8b3db5
T2,Bo/pEjtB8nljJXJ9DflfVHlKeAT47ruo/OhZs9nWGSZDzTBv98TZNBwGwj8fwX8IlggjeW0SwFTMJw9SSdj3+x8m+s/1Wueu,ce817f76-e9c7-40b0-bd6f-9e5c7c8b3db5
T3,nrmGqHw9FHmRVnuZZAow82v3nGL1cb3Q0xN+ToeFR5JkOvHpf3XfP+jkOGkEup1bf8LYweHnDmX4QhC6hS7eZ/U1vjQdr/mX,ce817f76-e9c7-40b0-bd6f-9e5c7c8b3db5
T4,ZugkoaAqrXkSUzmsxE6f1OiO54pcvKHjs4cjww/FCUTbH9zbtP2n4n5053MpCXDgkhNGtKiUf/3EW2EDUHazAU2+C4y4rhPn,ce817f76-e9c7-40b0-bd6f-9e5c7c8b3db5
T5,BpekKnJeI1ZZHI5O3VqE0y5/5B7JU6HLnFw/KmT1aNUU1b2ijNuNh9+ASpi9JtE/sqhA8E9ykzxSAB3ichEp29U8xux7c8+J,ce817f76-e9c7-40b0-bd6f-9e5c7c8b3db5
T1,0000000000000000000000000000000000000000000000000000000000000000,7bb2f0cf-516d-43e7-bd3a-3f98e321ced1
T2,0000000000000000000000000000000000000000000000000000000000000000,7bb2f0cf-516d-43e7-bd3a-3f98e321ced1
T3,0000000000000000000000000000000000000000000000000000000000000000,7bb2f0cf-516d-43e7-bd3a-3f98e321ced1
T4,9RTKmmcqm61qupgl3+oIvNLzB4zkDupRfO3Nei+SgdxCFTGIp9TSsoeGvw9vu4qxf+Mr2E3TxWcALc814t2vPZzKGWOXT2ax,7bb2f0cf-516d-43e7-bd3a-3f98e321ced1
T5,0000000000000000000000000000000000000000000000000000000000000000,7bb2f0cf-516d-43e7-bd3a-3f98e321ced1
T1,gLlUwjQCIugoVQHZWoXfuuRs8bv4Ip6Wf6bP+NJSq02UHVXQeuDQBuhkxOq8qlBaJE86AZe+itGZexMQl9Xs4VMoKfJcrCxI,1fb5fa93-e3a9-4b8c-b939-f83893381f01
T2,m4RO3KhTDGJm1+8DcM8DFaOoajjLbfNe7gfaf/CPbwFRUoYJwKqSUrCA23+2xBo0kol167kDg899a05vt3OgGRECo7pZ1bQo,1fb5fa93-e3a9-4b8c-b939-f83893381f01
T3,9xtyg3kZt1WtHWhqv1Cu2iE/WgiX3YmfMWT46KVyBhQ/T1iuLKJgt1aZfX+rBtBtn+DrMdOpmBu021rCZbLhNBssulUIhUq4,1fb5fa93-e3a9-4b8c-b939-f83893381f01
T4,7UpsyZeJqKIMZ28isfy37j0VFD54fJfy8nGF7H4O+8Q2azjfvGhzrewJBijLKohEYxhTUGmgGIvf2QZGeoPbS20NqrrthUFD,1fb5fa93-e3a9-4b8c-b939-f83893381f01
T5,r6nWsHGJLRd8of3+SRZ2OwPa3TQ4DOcbGKiA5pJJXjftZrDZeVIDZdm5cnMaMPb7h1X4dtsJs/plHleQpJBfmrGO/9SO8N2a,1fb5fa93-e3a9-4b8c-b939-f83893381f01
T1,JaFtz07774gDx0eLsWpfaJRBmrDwPwa8H8fyjBKr0fwVa+1WU6Ws8uycsWbtTNd5tLewGtADFiMiOkbS01Q/e+Zy9BANHmsB,8fc6e5d4-0d6f-4fd6-a3aa-5c8e404ce495
T2,51ydkCn7FBmVyKJ32O7le4J2Fqr6pxYZLaIKe+K8KhCJq954X2e9mi4RnY+nJQKhHAnGGzDuwmEFKIc1W62IpRcX9d5V71Yk,8fc6e5d4-0d6f-4fd6-a3aa-5c8e404ce495
T3,BU4R6+s+OdVy1mvlZlM7tJX+txUixd3sArq29oTrub9TUYMURQTsEE6uw2Vd8S8dGUgg05z92xXLQpb4Gkt/pEuDsnhwXDAy,8fc6e5d4-0d6f-4fd6-a3aa-5c8e404ce495
T4,3SVfKX0R8Kvqr/DMLKk5IjWJ0XCS7oeTc5aBRb2bURrgObUBBYekeM4T4VP/Ly39MAUZKdLcYFimMmTq4nqBygvX39D8NYM2,8fc6e5d4-0d6f-4fd6-a3aa-5c8e404ce495
T5,P9+2NOgd9GGxEXboUDfJs3anKhZYX/tykd0VB3/Ar/h4LZdnSWWenidADYLlYWV4SLTSifRSL3qaiMq7F9Zr3dH7arA96u3n,8fc6e5d4-0d6f-4fd6-a3aa-5c8e404ce495
T1,J6MUG371QBLmG3aK8/ZzHvTEkKXOG1H/LpEDHsqd1CzGk10dtkz6+4jyde4phggQUnkYPZBJ+OUrViMt/j2sO7lK8DF/HHaQ,99430dca-4b68-4fad-bd30-b45cc2966922
T2,I9zxSR2XkRsooeWYdVrKdhvNnjXhBWNq567pk08Q5POFVCaDB8rHINMtQS5wcL3z9+JKuvRcSnfL0NS1DvMVUttrImH/K+kG,99430dca-4b68-4fad-bd30-b45cc2966922
T3,KY71ThqKjVZZ4/f9pL7WrB+R0EsTWh0fuwyyhV1M5EZ8rDF45t5ONX00qrUofGjlqQ8CVKBy3egtYuue2D5Hq3XjSf3/oYUK,99430dca-4b68-4fad-bd30-b45cc2966922
T4,nypPWF1a/xpJ9rO1cwRnp6bJ4SBySaw2L5X+7oCnwHdTiWDQH4Af1mwSRXpNC1Gq5CgoVSrsW7A6YP0QKw+kPl/nERo5wv4A,99430dca-4b68-4fad-bd30-b45cc2966922
T5,I0pmALwUAjvpZ7oCIYfHqk5c/T4NYTPepDV5PPGHIRTAoxMy1DS1U0EmAX5g7qZ6yTnlgApA29eHm1qA64kK60g18vvwFXtL,99430dca-4b68-4fad-bd30-b45cc2966922
T1,qYEnS+n4qdf4/r8+ZU6q07cckBVLBiQC0IJ4I7ZfqsalZwNopT3nrqeH/fpflsZlEXNhgtpF0E85+eYNcQQx6oJRfhD1aCSl,c1b75a8b-926f-4d20-883f-34fce16f0388
T2,LahM2mmC4BkIfCyurEaFp2vn7UbCcBYa3CzGhgNMSLRTr32BN9s7F4DFu9LM7OmwqzjccM9DZmr2LWNtuxCDqTc1HVJumIKk,c1b75a8b-926f-4d20-883f-34fce16f0388
T3,1bM+Vy4FRMYhagMkhlCjjkfwcdNbNKvTSc473D8pQ4tEr/+XSUKXNGz0oGUZuhKdQVzl1xs75DN4i6sA+7OvA4i45pl5OxFa,c1b75a8b-926f-4d20-883f-34fce16f0388
T4,a0YSyJAEYHIZf1WkvYosizT1JEhInbDkjvGZQ1DRSnWJkgEZ2RQotQju3TxFIded3VgkqAFxTlzBICUYS4IW6qH3TafXXIio,c1b75a8b-926f-4d20-883f-34fce16f0388
T5,Su+PN+Z4w6auVEyd31AEXC7txWSVbpvWlUjFasfUQFyn7djB5M0eNcZs1c8PJh8iX4OFk6Ys5jwb3px4D+7LchEbpbbznbg6,c1b75a8b-926f-4d20-883f-34fce16f0388
T1,0000000000000000000000000000000000000000000000000000000000000000,b8a075d9-e72e-44a6-8945-a9ca7b338971
T2,0000000000000000000000000000000000000000000000000000000000000000,b8a075d9-e72e-44a6-8945-a9ca7b338971
T3,0000000000000000000000000000000000000000000000000000000000000000,b8a075d9-e72e-44a6-8945-a9ca7b338971
T4,6D3JD6fgIOuJCfInFIh2UBBZ40qwsWtgWTWK9+DMkYioPuqPhVhKqgvNZi2r0+nTbt1Jy5u8TCxuO0JkpsBwamgFT5w4oS88,b8a075d9-e72e-44a6-8945-a9ca7b338971
T5,0000000000000000000000000000000000000000000000000000000000000000,b8a075d9-e72e-44a6-8945-a9ca7b338971
T1,YHux9ln7T9DBX28zlHcl2qRNtgFuxQOzinLUyW7BWjjXi4tJ+DR0Oi/KcmyFWerwKSk+P0yho6HJb2xnO+FQxeR8t6pX7RrW,68c6637c-5f6d-4419-9024-b2de918b42a7
T2,T5f+CYr7EylMG4PB1pMCyFuE3k46WLCg/bkDO4dp1lmLuVHoO2lYvVoUtv1+S4IJsf70ydN7pXxZ95goSkWPDPukZFazJZEh,68c6637c-5f6d-4419-9024-b2de918b42a7
T3,M2wpxMl9uglr8Oe/KZfw6zL1SgPMr8JqZpF6RTr6BArrWnbzXuL2dbq6lpqWy+rk2294O5QI/K7y8UHpUxAv6ATxgdoSNLL0,68c6637c-5f6d-4419-9024-b2de918b42a7
T4,LPLHoytjrKVhsn4mfuQ8agiGiIKBQGGDOhJzP9AXLfBYf6k5yMfOpnoVhsgrJ7KTEwR9m3qHNhlWRNXdZCLt1TxoNaeanOvl,68c6637c-5f6d-4419-9024-b2de918b42a7
T5,tGTEnl+yp8/mepPsPZ+FAxx4ybyDqQ6/BLpIbJatanmrnjhy0AYjIuPfYZPfxMtkiA3rrSeyJmxgCNZTyF1iJJN3uCka1jUg,68c6637c-5f6d-4419-9024-b2de918b42a7
T1,nruPNmxAMtGBtgTEkHl014xFLl+tcCNC6ncgq1skrDmrgHvlrPDqJyURjkAKdb0yIYaNxp12XKZ8LyftW88GJ4jIPq0ahtX1,6668f7ca-c2a7-4001-86d0-6a3c6705fb8d
T2,X1GXNdGGGIYcvGGbBXs9un/eeDNydSbhsG71MRMdnXBkGKtvUS5ZIPWR25f9lZvxwRYfE180JLyLzlqZVStxCLWMx7THCVOV,6668f7ca-c2a7-4001-86d0-6a3c6705fb8d
T3,RwZSUo1mAQKd/wKNfGPPvIayBimBeaEf1nuo4FtwZBil3hQ59PB61JbsfCVL2CtrmuxBapqEFV2P+ApURRhyiIudh5L4rJkf,6668f7ca-c2a7-4001-86d0-6a3c6705fb8d
T4,KHaJDLeYEkDsy+64+dmT1+zejIYDkd0o9w0t0EkCUOOjpycVK1rewg+Ztgl5AJNhpEQ3gWuGtwcKvfjpZwmExJIkLhPsKyLG,6668f7ca-c2a7-4001-86d0-6a3c6705fb8d
T5,V1n/1jKdeDKai6aiVYjlBdsW9jQz/tQrZ7sVExCVYye3F9Ji9ez3oprnxAxmMHzqnb8EkdegkOfVTYL85gmIX+vsx/ZucwDD,6668f7ca-c2a7-4001-86d0-6a3c6705fb8d
T1,tGK3RgPLDrsEFRLD6+Dx4rAm35QYrvKYuu1vIk977RdI7L/DbRmAC96WSmIqxLnwuBGMMANeSo4g64y5su4jzqSHwPQTvKYm,85044627-94c6-470e-a011-1d9a1ecd7678
