RuleId,Token,RecordId
T2,8WfcZSE4+HQ6ruoFiBFqJBxOM8GaPfRJiFv/g0J5AJjQajrgs7z+trECS3DgkY1jHBuVin+y2TbHvWJlPvLYJKwiF5G7p3b4,85044627-94c6-470e-a011-1d9a1ecd7678
T3,nucQrb5PJ84tLJIl7kFxloVgFI6CGsRqzSQraryw1rCMcBIhp+sDQ6MxsQw/UljVlAgRlVW/r07Usu0NjbEfdbX2qncFOEjG,85044627-94c6-470e-a011-1d9a1ecd7678
T4,BmheU47k5WUZHupf3P5Ome/nkCaw4EhdofAnMSBajI1ME/cIo0hQK7dhBn24oB74MJP2ZhGzLC3DCGG7Q5cq5NzZmIP8eDCs,85044627-94c6-470e-a011-1d9a1ecd7678
T5,yDtsQXwmBhPchv30G8MRiO+CQDl2hrYqUcA7brsFpIyIYfhsRzWZ1ghwjE9ZN9G+K4uDYSkrQrAv2ECWqmJpB4jgxRlay8xU,85044627-94c6-470e-a011-1d9a1ecd7678
T1,ZBOUp3q5uqCJfuxFlCsBUKZlwicupWw+qtqv9fvyro4rOR7fHr/ScZfpScChijZmie0bnDB7t3wRpi62NQ6FcoAKW5U5Xo6v,33de4ce7-a6e0-4287-99d5-79c59c444825
T2,dJSLeDFAaYcACEPQeXHSpMB7AAF1EIH+6pqgNEBsktSn8LYkg42D94p8snYZCayKkXSWxeRCf4kDqJYRFqCEuEYK5cOBwik+,33de4ce7-a6e0-4287-99d5-79c59c444825
T3,OSvQ41cDjckL/LewOsaLOGayxmimMjp5Ipp9zYx8Hx+ojEux3bETJCNaZB/AqU98QUtxALmTj2cyS3i3n+8W8X9T3T6chOqD,33de4ce7-a6e0-4287-99d5-79c59c444825
T4,RbyDUI2v9/Thmwy1sPRU80U9PWlGL/cO77IOXL3k3pkQu+0A0DQWS4ZUQIA6/yrvmCAt4co1YBkrQJl0LqyC4kBlHw47DcYS,33de4ce7-a6e0-4287-99d5-79c59c444825
T5,UyYhwxLRMaRlZ/hUNdugSdYlLrNec50pU6um+Rv02M6QyMfI+73aF+CZK8r9/xe1L4fzFCIDAp8VkjoO2HRC3qYFhbqvPACo,33de4ce7-a6e0-4287-99d5-79c59c444825
T1,aGZzuxTUFGb3FtAc2xchr40+0N+yPo4D7SjiyN38MbU9lYJAJ3/F3JnuB9WtYBjkYHU8y14agYjcFRxxD9YkeWvRu8hyDgl2,df81ea08-f860-4b13-995c-f68ce713a010
T2,FLl/eSw4LuQggzbvvYvNobSrFUp5u0JbhpzTQoTnkY1lbESFuD/tsKwO7KIleNn+QJhK+OthbOSxRlAy21KipSNEY58w0+ke,df81ea08-f860-4b13-995c-f68ce713a010
T3,ES6n2BvO9kbovqCs2vaSGMZSY8LhSpu2XzXQFwhIvzpt8ohxU44gyV7mtpeo0NegH8md9jVdeJ5ByPEy7HIn66JiCbCnlKQj,df81ea08-f860-4b13-995c-f68ce713a010
T4,rAlR1Fi6u4+tKLDggFhP66VDtj3b9jNDL1TH4OKR/c0tZiX9LXqVbnW/lrDMmcBT15OqrcxHCnbOtb7azIu9obN/nHWJt14E,df81ea08-f860-4b13-995c-f68ce713a010
T5,1+QZoanJXniZRmvu1j501T5aQwiwcogAD6yNLZ+[iban]/w4E1tsmSHSKQlx1fJIsd8317l,df81ea08-f860-4b13-995c-f68ce713a010
T1,v/I/WvAUwvlmF/ILNTYF0xq1EVWJXZZDFu8bBWPqjU+1wbeCyA4R5UZ1Kt1JWPEjgavAgEdUPnlAVGdIjIcxorKvVzHkIuDL,23477fc6-baa3-4126-b7a7-5660250bb37f
T2,TNR2fmaCeTYVBGUP07wn1fUlx7KJFK+ZcDDN+Z9a6FP48yCg7lsYTHug1zl/dP0kj6+6RIWGdirhJ8vXx6rqshK26d7JRByD,23477fc6-baa3-4126-b7a7-5660250bb37f
T3,hi5JKJY47Wk4KMG80t9fluDilSonlSjWgPQCaGfW5/ysVkQ7J3BvNVUIMG1zpUQUp64VCE427VhPKERCq3whRFdUnvKTErt7,23477fc6-baa3-4126-b7a7-5660250bb37f
T4,zsmQZnZEPXykfTohRfutswsODoXP70Jdkh8JiXv9A/Fz+HTcG72gMyOeDkVOy5MsZzJYON5vYRUbPEhtR0Hxe6SpwxFZAzeh,23477fc6-baa3-4126-b7a7-5660250bb37f
T5,hs9eKLiNtrXurBHT5/FKVGjQzFAoQEDy9dp1dkJ2mik2wYfZZ/QVvOlZSWm/nFbN23/Gj9exUDnnQFOOfHvNXpkxgzV/An3w,23477fc6-baa3-4126-b7a7-5660250bb37f
T1,0000000000000000000000000000000000000000000000000000000000000000,39ce8a06-363c-4e05-ad66-09d241025d2c
T2,0000000000000000000000000000000000000000000000000000000000000000,39ce8a06-363c-4e05-ad66-09d241025d2c
T3,0000000000000000000000000000000000000000000000000000000000000000,39ce8a06-363c-4e05-ad66-09d241025d2c
T4,0000000000000000000000000000000000000000000000000000000000000000,39ce8a06-363c-4e05-ad66-09d241025d2c
T5,Zm8MWi4CfIoYXDih/CdzjjSuVqI8c+05WHRhPamkarm8hUT1wSnFpDvyDTAjTa2q1UH9E773++fsBZHL/Pnhvwx1bml7nESa,39ce8a06-363c-4e05-ad66-09d241025d2c
T1,EUtB/gsInYS+/Lekma1u83u++ZOae456RjFGN2J3vWPbaWSQXzqC1gE6W6T18hGB3VCQQhL8XmMS7k5zpTHtbF22IbnBadXA,1607e4ef-746f-41b1-891b-71b545e50280
T2,aV3SxSWJWVTJmTM2/ZBBSSghXGjtzb9SCocbyvYtwFJLmAz6akzB8aHVW6cvwMgkdQ/8+hwqaoN98RCFIM29b3nkAqoyl69l,1607e4ef-746f-41b1-891b-71b545e50280
T3,nLHjYbd2oSIrgozv2MtcKPJgO+oCrbR84BMZy38+US4YI0X4O7sDg7Amko2Zc1jRLfQfIhuPqskEiBpn/S4JNx2cYIiVNt3g,1607e4ef-746f-41b1-891b-71b545e50280
T4,69i0cHZnrMV0mGZjfGKX9fI83TWCJiBHaCa34jdLskTz1+buxnRFSMkA3YJlVLqrud4xG8bjmLPhqe/9M40p/+HKD9bQDgOD,1607e4ef-746f-41b1-891b-71b545e50280
T5,ntK/wv5r3sxvmbsNmGPte8Dkdc4GVOg9A+dMzjwvU4Xr6rOhqCP1xwnuGEM5lHirkPFs3NOG0MEXc1BgHZTzIpdXdtJiLC7a,1607e4ef-746f-41b1-891b-71b545e50280
T1,0000000000000000000000000000000000000000000000000000000000000000,066073b1-e5e4-417a-91b0-45ba0ffbad6d
T2,0000000000000000000000000000000000000000000000000000000000000000,066073b1-e5e4-417a-91b0-45ba0ffbad6d
T3,0000000000000000000000000000000000000000000000000000000000000000,066073b1-e5e4-417a-91b0-45ba0ffbad6d
T4,V26MXJzJiIZ//b8ZNU3lhZCsfZTKytv2NttwCrdv2ahYNiFIng3t3YAlXC9O4zPuer+u2g9EFE3gPtm9cWytHBHi8eNKW8Zw,066073b1-e5e4-417a-91b0-45ba0ffbad6d
T5,0000000000000000000000000000000000000000000000000000000000000000,066073b1-e5e4-417a-91b0-45ba0ffbad6d
T1,ZVI1tIp6cV8RSelJ20xRT4uZ6j1f2guJvDx2mHfKloT576BrksaW285XjTUblkVrKniPt03YN1jQCtLnjFUBt1gvHzC9vpmh,255ac1e7-c002-4cc4-857d-3990340af840
T2,UP1F+WKAfNgPpurSEA1vesSCLbK/POZAxRPaoD5SQM2fqYxJPoTVeLW9l0istUg976LLIfXe1/A4RChm7aXoXd+uaUwsIxhB,255ac1e7-c002-4cc4-857d-3990340af840
T3,8qImYGqF0LYOuXXnax2hqzgjZlP2JlLd8bWhYOhQMhP+NF0H0nlxi4dp6caW//4oQeMWcJUHqyg1wF0n32HhLonsmEVeY9Jp,255ac1e7-c002-4cc4-857d-3990340af840
T4,8k20Xm/kTge4peJXaLBkJxAuOy8Xf/1xBmz5wDMY7x2paB1/NgkGwH5Tbfe30y4XG6cqy4eacvK14i3tY1rO+aj2LB4u1AtZ,255ac1e7-c002-4cc4-857d-3990340af840
T5,tyLFdQWqybsrre+WHA4c4/5MyR35GnSP0Q4xcOJnin7dA0fPOpwNoLTkfanPgpj33G8e9bdEtlPnHU1P7FRGHIBX0o9abOBO,255ac1e7-c002-4cc4-857d-3990340af840
T1,8qjSaCKxSF5meE3icVQ+yi5C2i7vBOxub0W25CGq9Gk895XgweC1AkRiHaKX7PN7YN82YmVH7mxzIPJ9l8FF6+mtRqMX2aUG,411154a6-ba59-4c3a-8698-8918db1858f6
T2,pmBcXyOMrpqbCH3JLesBHdkOe6v8rWtCvwO6fn9y62fk9kDNxF19RJ9hOIZt3unKg3U24W0A8TMCgMEsV+Ju2W9lLa+JIB2Q,411154a6-ba59-4c3a-8698-8918db1858f6
T3,ArDT8f3cULkDkXr5csY1jYCUAf5S3AG2Nf6ZDYtjBnZzLvVr64xaEsztPwGZ58r1OOoIk/jp/db3uR4P7Yd3kNUxLDCa79B+,411154a6-ba59-4c3a-8698-8918db1858f6
T4,yvmb0h+c6ipASWhzW9ZxLBV7hxpVK1Tbg64sTtiGxiiaWtyqR69WCBj9qbI+8sLYHp5V0FhywgRsSF5PBWbY7brZABtLL+gc,411154a6-ba59-4c3a-8698-8918db1858f6
T5,9Z623M+MU3tRf6xWDcOZ3sucHefZzgVP8/pmMqkyu7BQdsxGQbaXg6//gerTU3VpNEFt1K0f8++1d45SBUJl5KFRnymqViYf,411154a6-ba59-4c3a-8698-8918db1858f6
T1,eKygWwMLZhzDwurgf8vrEeyojz9PXENaTKKiz0w+2fS2Fr9SagYBlxWZQO4G6C/eyZUFj11FpJPSc9QKSm66PU2Ad2Kc0Mcl,04f834bf-33cb-41fd-8a00-e9408fe08927
T2,hhgcSPclk6N1flTkZChDXPQSTTjolhq5KBUfAQ9wyMAtbFVcLFFiP2zKHS/TlQhLCSMRSPLw8KMgDQSGe5VLg9sJFAgzg7Ln,04f834bf-33cb-41fd-8a00-e9408fe08927
T3,jvwtkpw2otZ48g6wE3cIDCgwf3x8N45aJ03bogpeLPFNrT8JgeH1VoV9ycXRYOB4BpBuoXjzRieMSIwHi2s+VRpbSxqY/nlU,04f834bf-33cb-41fd-8a00-e9408fe08927
T4,ExRllUNAitq6zSvMoTIL1LcjRWm6XVUDbeNUuRNprfJiSE+2MXmxwj3uKBxIHmX8xp/HA3VR22pJGhWQ9y6npdcpEdRhJ1+e,04f834bf-33cb-41fd-8a00-e9408fe08927
T5,L4e4Z8iOqwncGwr5wT9INVb7DWf4UuxdzojlMsDe6QyML6ucD2dybhK07lOx56ibZK0EQJoW5gDSiWo29N8o7YRprfdlh6vq,04f834bf-33cb-41fd-8a00-e9408fe08927
T1,IVV3avGis8bdZkr1ZTwSi8F7hZEKpJhzrFAj+A1GUkYGUkTPZF42x3ZbFkYxypPYy4E2iGz1s+94V1j1uks5sZMytX/uc1BM,59094c55-98ac-4892-9d7b-ade4b6a7811c
T2,dycoeCWmAd8vrhgd25+SEa4xudjxGQO7qIxg/IWMEHdAfkIRNhsgCmn0PZR/3HfrV80N5+g3puwrb4+geiOKHnEJDxtE8TL2,59094c55-98ac-4892-9d7b-ade4b6a7811c
T3,hDAvJuwV/bBcjJoX/NviY31ehAzl6un9QlZiQAghG7v9WjLUkjmrFL+2/7zt6daKRCM8PO7a5fxv09DTMi+KtTA3RKLkPr+O,59094c55-98ac-4892-9d7b-ade4b6a7811c
T4,ZTE4oKUz/GCLu861NlYi686qTfRnexOoYSr2a5q8Wsqhc20FMVbzChr8Vtfevh1odzndLSDfBIilMVrzFOY7/+448sYSD21T,59094c55-98ac-4892-9d7b-ade4b6a7811c
T5,xv7y11Im+y/U3fdjB9EmBrF+fAqB+Ks/yK+COX6x/CczJ4QZrva2n+QqaeObe/CU4WvkAWz/B4QeFeBpqtUO+L3/dUUwGx8S,59094c55-98ac-4892-9d7b-ade4b6a7811c
T1,Zh3bYsKIEFrPu2TOVievd+V6rmGxW9ms6jO2AidYdp2ccQPLJY9lbmrV+Q3IkMZgtXd2EIvbXtk0qohqZ1UwGUF5EfD9YHmq,1174bffe-bef5-4531-932f-f44e7fa11a68
T2,UaooP/yb7D4jWgBQwmitem1BB/7EMZ/SFzDT/AbH+r5SM39/u/lAsTVYufNvYVqG2Op4Kq3NM8K7P0WfEzfboFK+BUOXoOBs,1174bffe-bef5-4531-932f-f44e7fa11a68
T3,AqfUthf7uFF3L2CZSwbd6sGg+ihfkJPY6hwddeHsNml8KYhIzpdLORIvNAcwVueYP5qEhHUa4gOcfFFBNgWLt8n0r/dHwdeX,1174bffe-bef5-4531-932f-f44e7fa11a68
T4,6yZf4ELNcK8u6UnV32cFbbWuZ86fP3zBi0yO9EeYDzmLVpr+YOSACOOBrePKNXYXhPR+jK4B2YoDwmMIBtnZsgVu+7N+MZH5,1174bffe-bef5-4531-932f-f44e7fa11a68
T5,O6BVMOv6jhQbINoCyCm5vxWNJdq6UmgMEkHXp75mEAxJ66uUHL4TO7QSVpV6lQIOcQa+llCBub8wJIhTPiMP47TaFkIWcbS7,1174bffe-bef5-4531-932f-f44e7fa11a68
T1,M8ROr1wNQK56MBngqNVsLb7aq5uxr0yV9QiRbYrUKZ5t6YUU/RQJG2Tcjmt/3DYobf1cCbOr5t/fa4KeMnt08/3rHL6nEMKu,ff205c4a-653d-418d-abd8-e2222d8138b3
T2,NowORQEoIa+4NMHAp3TYB72y8U+xukW51myBIPa4p3YGBGqD4FJZeZHAuNW7i+ejLzKcQbtNyqZ8IUIlZr5BF2yuaRMy5Ew7,ff205c4a-653d-418d-abd8-e2222d8138b3
T3,XawoWM/ZlDQZz3Ackk2M7mvWnYI86Sb2isJorB/00MKIzIGKbwanItaSmZLxrHXKdzNIDJeY+LT+LLlIJIee7Epsv5MIKKd9,ff205c4a-653d-418d-abd8-e2222d8138b3
T4,j3jfw6+xpcpEH7OYPs584yUooTja/MnDqFrQa9MmP9mXYloGmSfEXqGIvtJ5uS+yFhHRntB0hAdPF9APGSiJ3Qyh1o+/Xk0x,ff205c4a-653d-418d-abd8-e2222d8138b3
T5,9Q5yuiQ/8C4Yb3ygbm4t9c45/wv/LeqqpBbDsR9yXdVOYrvV11IqxA9VfNsOF9++2CyUytPyr562PpiBIWCUQQZQ4vfU0WEI,ff205c4a-653d-418d-abd8-e2222d8138b3
T1,EcfK/kOSohNjWUbJ/OIxv1M6FC50Q4LKRieXo/oWAZ/fwUrPHJ7R04dv57vjkM0Hkxxmx4DFMLgr5+UcHlXZWs4xIyNBUwpu,fe71bc26-074f-4769-9309-f6892df8685a
T2,Q8xcn5hP4GM1AIRy7nCBKEUDb06fnlDGTK9Ny3nry0lhRw5T0/yuOc7UpZ6fGhfHHlhF1obrUxARyQ6YO8dDMANEQg66oDfX,fe71bc26-074f-4769-9309-f6892df8685a
T3,rhgLOJ3g3dv4lWlwaj88rQ0vIruhZitYFjYhLRA8fZW09eapAnQynhIUdC3M/WCmcL363qvKErl3tepPQFa6v0EsXT35gPoj,fe71bc26-074f-4769-9309-f6892df8685a
T4,HuO+VbJXbgq39QJ5cJZe0vP35hCMvUKt//FZJjgBVoye/dhY8QQfR8uiP1MK5POyKGP27heY1iz6J6HwUnN2I34Vzl06ahHK,fe71bc26-074f-4769-9309-f6892df8685a
T5,UNsyhPHJiGx1NnMl5kqe53MjVz825WuvZiX4xN/ZyedKSq28iWBD7yc/Aoky6BSayWaFXuG66AH8QHiT+EcuRFFvcMSzrfeD,fe71bc26-074f-4769-9309-f6892df8685a
T1,kZB+pGPS88WcxJH1qziGbNXY0VVvp+AiFb0doWyDmz/Wri5IElJABUtcPGSTet1GYUGFFzPgdacGX5JtlaGeo2c2Lg5SpPgR,48bf6f31-701c-49d9-ba63-2cfa134d5b81
T2,q85xrbrO6OCUCJERT+75ShKKb0JUgeVaVfmrI0HsdKHgSv73k1rrTHFZ6SruunEDRRaSKAlW8iyLGRU+JPSGtpQi7vkSOMBM,48bf6f31-701c-49d9-ba63-2cfa134d5b81
T3,dWjWYc2qLKOpprWiAokXpqPNP6bmP75zCpUvJiOqfKy2vV4TbbRiM+tPEJumlxu29IpIwHgvRZ5Frccg3d3cwtewV59ltxzy,48bf6f31-701c-49d9-ba63-2cfa134d5b81
T4,Wv9FdFjFOKjXVwT29FwEtnpz8Lq0mCXS3YHx9FJ0rVUQVi46qmbFK97kvqhwf3qCdKsoB8y+lkz6JKylB1t8qHce/U4rLoLv,48bf6f31-701c-49d9-ba63-2cfa134d5b81
T5,kXxuv7iTr+wbaSa3G49lE4kHbtSnvaHN1dvFjOpOrJqGPxU2ux2IaAd/aOWkEPOTG06OQeBcIYdJPM+jgRKnnYfspce6346h,48bf6f31-701c-49d9-ba63-2cfa134d5b81
T1,fvnoLupbRd/bAWlUy3DifaDjEbUFjGg6WC8LfU4dLvuhAq2EyaS/uLc57nf+oNrpWDEv1LeyrYy9cyCc5oc7HuXdaGFwmket,94b92523-50c4-41b4-9e42-8100919fcfa6
T2,zt2R5to7SiAqxMggPKQ4LF1gwP+lYz3srCG+eFZo0Imp5kY4tkCd4CWJXyT8kiD0JcrnNrl97rk7TMFYRW+y1l94RjVP6MkO,94b92523-50c4-41b4-9e42-8100919fcfa6
T3,QFYpzOzd9vfE7JWu2eXCV5g8vxhfdOr8mTv+yAttZNxmnD8lKmwpFKYfaergYpEGRWF5XPSCkOvSwnn8ToG3dyIND41NrYNx,94b92523-50c4-41b4-9e42-8100919fcfa6
T4,8XCrw02Y73QjTY4sPQh//EyaKMdfDl78LiI+n1qzwztbTKqa4C9M5nw9lD0crUuI/BfqvHEqWczMwejNAtMgWuggMY/gFrig,94b92523-50c4-41b4-9e42-8100919fcfa6
T5,HHxQA5NojcfH/MCZ7lbHiLbxnK5b+CJJyhTU46I/HpTUcSaIhuqNd6ENZmWGla+wvLKLK5Ugt86bWJI1lNXRYLUndUl3qtjn,94b92523-50c4-41b4-9e42-8100919fcfa6
T1,7DpcudpgRnKxOO5UuvD8kVX4/lBhvf5S74kFgEtyX1vmB/Lul0Xe/C0Iwx7uzLYgTJ61ERTjciO1hYq+o9uq/FRnwvCyfyf4,2f6827ab-4b4e-42a5-9726-116ed7139047
T2,z5Vyyg7c2rRRXEjOrAoY1SR5iFlh0wzw+8pgud55uLDPCoX5atJ7At8D7AaNo8UNx/knVj0JdKf8K1K+cAzOzGhgnw4LrqOj,2f6827ab-4b4e-42a5-9726-116ed7139047
T3,8PRCpWG622F2x14DoxsLAd0ERqolPfd1p7AwHYqkgkLu6NEnOEDkTtk9mwrAxpGzfBHwtWI1nrLAo+wpIkz62PcoWKFQPD3V,2f6827ab-4b4e-42a5-9726-116ed7139047
T4,iCh8h/9Jc06X0gbrd2U4OB3IQ0xb1SidZWZgiYJ3w8N7c4GFl8UgQhN3DFiDzgaX7FRs6xf25MdDtN28WFf1vGvPg5tBiIol,2f6827ab-4b4e-42a5-9726-116ed7139047
T5,qfprJWDAlQ1A0Ze7Tqrjmtlg0piT5SzpO4I2Sfoewml15tOwZSf3IEoe/XWaOsIoJRXsjQiUx3t+IE/8S+QqC6Jx8j0cPNng,2f6827ab-4b4e-42a5-9726-116ed7139047
T1,PkyA7GpZiQJmaVH/0j7DDGyNfXkAsr3rsHMhv/klnIYLVTlp6qcSDFVGgE/Lb5DLK5X9jcEJn21t9Sm8HHLAnpETPMeao6D3,0184bf78-13c2-4df8-a7f0-73afce9ab6d9
T2,DAsCq+km3PTsOrTZ45SPRDJR3KM5Y3BMFAFOFrFkcuIoWXJuTDfJgYzGGy0nLfZFYiE1poNIRP2BwVHxCJFjVhuu1QDUkyWT,0184bf78-13c2-4df8-a7f0-73afce9ab6d9
T3,SuNe2XjbMDp7E0QuXiGxb95AkDc98zJIo8nZXAvawYKvN0w7CST6QDg95Frt3Jy020UErqk9fP7V5kReIKBSdvYJHkqOHGed,0184bf78-13c2-4df8-a7f0-73afce9ab6d9
T4,lpc9Xw3aEQiQhwj6btedIxhsoRVNHSXaKSKUxxNasIcsuAvRtpKjwTzmKvoh6Ot+DPh7kraAQ8O+x+Hm3fUgyw6xZyY+XCHx,0184bf78-13c2-4df8-a7f0-73afce9ab6d9
T5,iEFAFmyeuiYPYllQCbbdx7AFd3foukl7X5NfnwJ2eBb62lWrhpUD2AWEgc3o4DYOcQWsriGrWv6tUYCg7K7VWYz8PEHN2y7y,0184bf78-13c2-4df8-a7f0-73afce9ab6d9
T1,BqEhE5Mzub8YdMoI7xAVq3TaDdcdMU0zlfteEFizsxd34CkGDk/PU+7VyS4SQvPvOdbscT/iC9RQy3DzC4OeozWLoZVK7hIa,9423fe99-0abe-452b-86f5-5fe8af3eeab4
T2,VPI7SgXBBk7W60pKg9rvsif9FfzBoi7/GBevG1Wsao72ysbYLRwsVXvV0rkpkm8Rqu0c9wT84uaisXfXhUg+R2DMQJ0ii6Ld,9423fe99-0abe-452b-86f5-5fe8af3eeab4
T3,IHuG94977eG8Vhti/NaUT8u1//Jli476VQPmhDpxnvzSnFQ9NzKExRHPWM/tcSe/yK+coszOLdYh9vM1PP8dS37ddYuXvVXi,9423fe99-0abe-452b-86f5-5fe8af3eeab4
T4,o+47GMr4hk2jKoWyZkoPcHS+xwgMh717a4vGnOL/J6ytHZeYyUgLJPEyyKtbGpWOdwjAgYOcXgEWrsWS2O93jfrBrABfrb28,9423fe99-0abe-452b-86f5-5fe8af3eeab4
T5,Qgth+aEK+aJo43uMNdcKFd1JJIXNLqiSNmGQ1fFOpV9143LCjZm/DG09e1ScgwCNCARMHyh+7raiAkc9rjBkDHi+f+VnS0SB,9423fe99-0abe-452b-86f5-5fe8af3eeab4
T1,/aTQ57uRruV0i6WAE9AJWLJchUYrxuMlpG4aJVN9G+fVCgoN/AtueUiqxX4bhg+6qOiXkgTyedYqvSITVm+VwzJAJNoTnOGM,47d1f224-aff9-4df6-86ad-9582db31a142
T2,N+xtPRpcecmCbfV9X64HwYiQeea0OJO2fpqDZblptC9yY61r4bcM3ap1zVwRzm8/1Ere67v4YoaCMsyL1EnPVFS7Bg36LLOR,47d1f224-aff9-4df6-86ad-9582db31a142
T3,1QZgnOH/REmwK7CuPJsFsZVJlMps2TThWz7Vz+ffB7nBnjtAvss3kyU5mc6Gr0fipixnXi6Yb7rWfkyEIECYLSzYNw0zO9lJ,47d1f224-aff9-4df6-86ad-9582db31a142
T4,CXXgAYMfD5T4SPC2mC3vJ4iuRjju2sYBtnZg3o5W3aGqO0elsWo6HXvqFOHxxJgBq93xo84mnHWSc8bzeRlu2QenGsnPibDV,47d1f224-aff9-4df6-86ad-9582db31a142
T5,shxTbIQ4gYzQQL6c0k+qIELhcZOCWKIeVUsVXSixg/NUjLWLeLzG96BJeMwNkUWKNdpTlY+AdgKvVI/tuHr/D+r0/tEyXwrv,47d1f224-aff9-4df6-86ad-9582db31a142
T1,MUe+Iy9xolBe5UL5gkQHm1Q6iHhQ/x794+adJKo2zNT+UitrcDwrnUenzxwDRtSDOZhGfjh3yXktBZ7SPa+gyehMtwAc4NhX,a2a401b4-f974-4061-ae19-b693e573110d
T2,TzOnxzDOOzTF27fi6V/VPGko1/5WTv1caZBQZeyudBl6RDYiSKH5RtTXdB1En/02sTkPvQ4yI7QpeVXIKfsVj/4Ks275GrU1,a2a401b4-f974-4061-ae19-b693e573110d
T3,3UTRksis7Vk5Q5PknGrK1nok2gT14P3REyfc5zd8CHI5wqIrl/CexApV09Xtx/dC7murYXC6ywEiaK/sRHb4byliZsWvh8ut,a2a401b4-f974-4061-ae19-b693e573110d
T4,rvmLCtzaCrr/7F913/r0JnWqG84qsN/rWn0h3Zz2aRYEGm0Agro2hNAhgzjZ8+ugsz6RIdgk2tFZ6bSjuS0sCWPg2NNDNqbq,a2a401b4-f974-4061-ae19-b693e573110d
T5,vP6+SCPDjWMwsYNJnjslOTljFoEen2mz0/zOE8xM0ZNx7WbsNtEnTOkm7dBRXWLeADTzSxn2rNu6bqFhkKX8WHWzzlZc6PH/,a2a401b4-f974-4061-ae19-b693e573110d
T1,psS2I8XKNvREk/uAP5qFKM+Y8hOmU3jTgsn80tIcJWYJlAmXg4vWfSwBl3wuYv3kybNqUKTkoR7Cv3lfaefjE0DwY0ilB9oe,ea749de3-4b68-4fe7-834d-fa7639fe2957
T2,0000000000000000000000000000000000000000000000000000000000000000,ea749de3-4b68-4fe7-834d-fa7639fe2957
