RuleId,Token,RecordId
T3,MzmvNHFyRmK5NNPNWNodCM/OmC4ceI9mCEgDOSbVFXRU4l7Jyp7dN5TR96P8Cb0GAcfK/xHCTFU/o8RjM+3jNrzoXXTaQ3uh,ea749de3-4b68-4fe7-834d-fa7639fe2957
T4,M6Ucu7lyDErh2hhL40L1vbvX4mZJrmvoYEcIk7nOjePKYfkeGmsdwLbd23Sts4N0n2b3stwEgjzIIt03zCxSuZ4hlyQcbvq6,ea749de3-4b68-4fe7-834d-fa7639fe2957
T5,HpVK6wUi0homLy6rU8o6F6Jky1sklNXBK4kQryc+6gi5tFTlmIB5slMuf3yFp3iX6gKwNQVzFNQtktw27nMiAyMyR/HFjFNx,ea749de3-4b68-4fe7-834d-fa7639fe2957
T1,cE2/Jpb7y9GlNlIix0ptj2f4LvtxqgqtB/mnTmGB2t0nYp9eMaNPzgYpIpGGKR3RBrp5bajw65TGYdnph5iRoh/J6E5m5Bzk,c8b9e36d-47da-45f1-bd69-3ceeb6f297e2
T2,keTDvuY+lBMgYSWGFYz7aQ4oiyLo93vjbjfjBL+9JhHxtjdO8dtsBqePPbZOCsw5c6W45sgeq/EHCfrwCIvBGyK1tRxEXGuS,c8b9e36d-47da-45f1-bd69-3ceeb6f297e2
T3,pVXg9vy9hCRtKS+vdpIVsLoz5VtMbhYQrrduyP715O14f4p3ovVIO39P2cW7/Ab8oIIOnNcYfJE2l/KxXV3f99RZSehg78vR,c8b9e36d-47da-45f1-bd69-3ceeb6f297e2
T4,5WJbGPmJKm1ZbfVpjPfGFMB8y+Xsko8lGyjIRlUBUgxTb03qoVEO+JsnH0N6PNxF8qpfFmyqNmfgYZW/gwm+2lLsyz1L0uWA,c8b9e36d-47da-45f1-bd69-3ceeb6f297e2
T5,A1fMTbTmTkEMJuqtDU3uyPo9ijqW7HYh/GwAGistwrPrBdi2ZLYPTQJe0IfKBnN9yXkaKWCBf+zt0zScno//5/G0AUsxNttu,c8b9e36d-47da-45f1-bd69-3ceeb6f297e2
T1,VfGvISJt0ZYCccrkbLkj10Nt7Qpdk2fzHTpB+jhb8JHiGdwDTBeN0CoSiRoWr9MzG/8GJJVjZ6Qk9hGvFutvMxP3S/+HBCBj,89485fdd-7f2e-45b0-865f-b2a9b687d04a
T2,zTZ2DvI27btrK9xzdY80tfTeCxb0KMRAxAoIfqjkhN7i0EthmhHt0kjcvygdug3Fx1EojO11Zs3qPcGwFp0evwJHh2RgUVSB,89485fdd-7f2e-45b0-865f-b2a9b687d04a
T3,5CC02fLlDvNgsUo+HhwoRWgo5edoilJsnoxLkUwQlb0AcHIHRY20l0fEfpwS5pw4eCteSHmwOWkC+Uskc2CuLYPEJSHoWXXO,89485fdd-7f2e-45b0-865f-b2a9b687d04a
T4,+kfjiXCNbhwpuNTIvDIeZ550TqZINLx52AG183L4OXDVDZVNRgStQKe1g2fUIpwPm4abci2IsC6nYu2/wh3VHMjqv4alZ/Zw,89485fdd-7f2e-45b0-865f-b2a9b687d04a
T5,zGmRg8DMmfgC7r/EzjfNCK8bW4vmx4R51Pv8s0G/p3RjvnEAxEnfqy1v/pmuetsZ3c5oUpvvTroiQ5WASkd/EWv7FLP/hUx1,89485fdd-7f2e-45b0-865f-b2a9b687d04a
T1,wZ9uhQB+YnBeEO9W0maXDdyvmCQ0KzThSunb8VWrvXfSz2hexMxfVnP8q3lps58qHyME6UFnhTYQIh/uxnriybMnNBP2DNNA,89325b94-84b0-49bf-9803-fb0409ad5447
T2,8b4dpOa9JPlTDUWOrSGPNYb7C1+vFmhbS2BB2Wetb2CVeapjHOCVSqOM/t0lNAs5c4Kdgn/gvPGWPzSE81LMG0TEx0FNv40r,89325b94-84b0-49bf-9803-fb0409ad5447
T3,EeJXSaBB648zC4Z5f6UQ90DrJzxVeNqWHIlpH3RY8rbGzAD/H/m4KuCT6hB19NSfhw6iytxTbO2gqgpMhKJoSabcQye5HqeS,89325b94-84b0-49bf-9803-fb0409ad5447
T4,0000000000000000000000000000000000000000000000000000000000000000,89325b94-84b0-49bf-9803-fb0409ad5447
T5,YsHSJU1AVR5LG6asud1BEswENPNEWyfsAGTvdZKFzf07sg/8VWYC/icoBv289FTsMZaGaebwzMyE+hQiLbnwS4O5xu0Fksdx,89325b94-84b0-49bf-9803-fb0409ad5447
T1,JgwH5ZRcwZEKYCtj3SRNJTd3qL6UlKJJIzTVtvHzVCWFwAqq0UYWcF3hnHkYgxSZEC95Ks7Xgtc/duN6SVf+YgCJOumyQ7MF,03cf5ca6-0e8e-4813-9d00-9fbe5bbc274b
T2,Rrvfr3vhcLldy2xR17MaOsnRYWIxSnIlBbHOiMI+clNKL1ogLWoh/eNzvksn0UjNgtVBtdjuRmXD7dfNa2mhJ1QjNy+gp7Xd,03cf5ca6-0e8e-4813-9d00-9fbe5bbc274b
T3,nW7P4RBL7ED3P/9/6eajx2G7uadigO1LavmXpbTMe/hNIpmqKkPAeur8MOJYkHD0CnNUVA8rTPiq8k5Kt6UpdDUsFYg0ygqp,03cf5ca6-0e8e-4813-9d00-9fbe5bbc274b
T4,EFFHdsynAidHAip2JXrEHmFBnCCUUVTvsfHVl07y8SjR/FC50i9vkHn/e5PlScnXpal5CfNb/eMx7J7LlHeSmrTn0jSApnSP,03cf5ca6-0e8e-4813-9d00-9fbe5bbc274b
T5,/hfmOANY8DWMj0vgKHs6qQ/YYnjJS+eJ2CoUaT233PxGnWW8geQELyIbtC/wP/wUoo6ILy/8mCZfTPhmNoeQf3yynrnkXFVx,03cf5ca6-0e8e-4813-9d00-9fbe5bbc274b
T1,7AB+ut9/4nbFUmVZWg5QzD6LeUJ+FADn1NJQwB7+dqrG3HGGbqNeedGVjHFcOXFV/8XM/x/DmpsT1bsHHXjqFue4xPX+C4l5,e2d0a396-92d9-48d7-ad93-7a02cc85e3cc
T2,nYxET4+CU5rdqTZRWBuPAKHwbEDid1vzsAIZq5rlBgfiQ63Bg0t91LBo9HX4uVDmFyvYGEA/CbPrxsnLsVUb7kyNPCa7jdYK,e2d0a396-92d9-48d7-ad93-7a02cc85e3cc
T3,8YqBXsV3csJWgV184Q9dPV+w/JwVH1sX8xwvgc2cdU5c/yF+ABRxzbzcZD663+0Ud16ZdG5NUNS/cNTpegCg2uGcDXka62nS,e2d0a396-92d9-48d7-ad93-7a02cc85e3cc
T4,rESQiHYQRKzmlfW5SKG+Eu0XLDQsR/LyFGsEtPwo2/bNU/IVRuMq2XnSBQIU9Ot6aaGNLW8gDthTEcSE28O+aGVtL6KuuxT9,e2d0a396-92d9-48d7-ad93-7a02cc85e3cc
T5,J5RsAuuLPgSHtF8KltokcEMew/jV2GqVoL/xVD+IU/wAvTdCToRPm2XwmH+jywucKQXPPT+mJEf1AzoW1sGfGv0y8nsPyjQJ,e2d0a396-92d9-48d7-ad93-7a02cc85e3cc
T1,P6iIA7WuFM/rUAqVFT6ksoBfiAn1kDYbZKJygV0BvJ88Z0w2aTmI+myHL3BDX260kfcMsA/NhJsRgvTvZj6dB+ys3P0ENktf,a8bfbc44-c18b-4ac1-897c-76ee5bd00763
T2,RezG2Gw0TDdxOhyOUhuLD0oK7AQbPz/bAEwyZNaEaFVw5/xAGgQS/1MyJIYevUibYeBjNGZVzAlcYA2Cw0adifrtTf7dm++S,a8bfbc44-c18b-4ac1-897c-76ee5bd00763
T3,qVONVLRegzJUL1GAtS1U1Ik9zC/Y/C1eRRTFVZ6J2eT8ZZhIAB0vOFfvuSSm8bfB7K94irUUNmtdOoasC1WsG3J03o3bXXkr,a8bfbc44-c18b-4ac1-897c-76ee5bd00763
T4,qU17pnj1lzeWHVak4egGVBW+PMzVIugW3zSqZQ6nSC1JnOwIp8Xfs6BUdaSuEPUKH4x92CAA/HpGgEufQgJtTnjTjp/Dxo+w,a8bfbc44-c18b-4ac1-897c-76ee5bd00763
T5,WJ+Igr0+wbKTG0IdddBGHLX5ovMb55KDxPLCJsvtynheDEaoaVNIPn2ZndCY8uit4PMXL6x9coDewYafTdD2GHfYT8uoCUoh,a8bfbc44-c18b-4ac1-897c-76ee5bd00763
T1,W9lfauJbG3L+kqCKXvGVC6/xHWrfaYacfw9505yg01/7IO8QPKr7Vv1nTertrtzgTAOWFavIVnvHn4V2rFVbH14sJIHlKrQn,c5213fe5-fba3-402e-9c8a-7706f34e23b3
T2,vV6m/eq1CgaB+dIVg/+ErYYzuAq1Vk87tqbAHMlVMBbHSX/fc4r6Y8+7sAo/wU0yn4m+gDx2uq0y5s83o16kveE6SJJAUl5N,c5213fe5-fba3-402e-9c8a-7706f34e23b3
T3,i8Xe3zy6yGqPidaeP9MKlBbxwGStLtR9mQC/B6G5wJLpP5XQ/MP31h+Z0LmQSkeIN6H1MBt5QBOLWCJ4TFc5IQX4b2mMU+8g,c5213fe5-fba3-402e-9c8a-7706f34e23b3
T4,FoAZe+Ly6hK//+pvIVyp3XN/qcL+ZtEsiJ4Y2njZHo7dLN4MMLlRKDA+djRpwSBidEVCSKc/GKSOgNdyl59cQDXAJz3BEWsz,c5213fe5-fba3-402e-9c8a-7706f34e23b3
T5,sfwIaB4yj0+OiKRQZNF42VKmGongJOwp+8yi9X30kXadQml3kXeWnbpdeNB5BplUJmLa3Xlk8JupiJ8G19ZuzESPIg3bfvoX,c5213fe5-fba3-402e-9c8a-7706f34e23b3
T1,vjt86cx1K8wsgRrecWv9h7PEp8KttmutB3Rz72/BxwUJNIXcRhmEkkTUhpcli6GzhZrWiNYS0LkzzsvJY5Grw4MyAV8Nzvqb,12e55610-3fa3-4a40-9e45-8d3e1a874f74
T2,hoRQfa17xUuyeNpVoRTsGYiDfHmpJQ2il8rc+OKaNgiMwkfLmfurK5czoGb8hLOey4VdBSjKY54KCyTf6NFYfrVkXI6zOQhd,12e55610-3fa3-4a40-9e45-8d3e1a874f74
T3,31+pOytpUoU2ncQ/olvD9A3Gc0XYX3J2t3RGI/xG6DggL92msBmkAE1eGhVuzwrCwp0S+x00d0WHMZX5k+OjUhoMtqgJ3Ggo,12e55610-3fa3-4a40-9e45-8d3e1a874f74
T4,4ORv0/UxeKVeUMNZ5EpFXWGV47Q6esvm0IWN6EQqXpCionAr69kkJYuqLd/7cb+tDbDJqKWtKenTLB+7fD+6V8/sdq3sQZwY,12e55610-3fa3-4a40-9e45-8d3e1a874f74
T5,oo34aF5hdQE3eyNv+O93v74aNjbhBxJN/Rttalu6OvdFGQk72Elp9dvPjfuovrqeoQYTg5SEKDItORhaXLYilCSj55luhcls,12e55610-3fa3-4a40-9e45-8d3e1a874f74
T1,w7gI7DMsrsK+xcERq1IIz2oW/NpuiZR97nXCf/RIOh6lfVGAosVXtqStcSxDtjX8LrCn+2inlAcSf7zXjziE4ArwKtUGAfeL,ba26dbed-493d-4856-b7ef-63215fd661a4
T2,PXRQxQavn01ON/KsiLhzr06UhxUrVwnfYP27hS3GtgUPbyEyYJGmZFtObfqzg9aT+Vm2hLCKdvpkoF4RUuxQY77crKoHtnQ9,ba26dbed-493d-4856-b7ef-63215fd661a4
T3,ip2tuQE/ngakc5+BAS3WaHQQaCLvRHEZDz26w0X74Aomh7vEGKNln5JLDTfySkmTgWfp+ErrRh/BlsWmDn3K0iq7z7bRlcJA,ba26dbed-493d-4856-b7ef-63215fd661a4
T4,g+165y515TSyOG6RsiRIgYuDBavGcqD+wxXvm57j0rVjIsYlofZJrxe2G7DS846A6Qkeoqt5UqyT3EULuY2I5KEn5FOM9T2N,ba26dbed-493d-4856-b7ef-63215fd661a4
T5,uPpBOvSjmw5dAccNA2JJMYg0jrZKenDZqPp7xr4vHHSZAkyUNe/OAPUJpwleg1bKOTXGrWuNtq4f4yp31pv+lYP6PVwVtqTs,ba26dbed-493d-4856-b7ef-63215fd661a4
T1,mCYL5B1hyOZPPDFv8al3dEK7EXJlfkhPUgbEmrZw1maF+tDtU5D0JruRDYztAA/5NSqA7/qyiRoeDSvMpzj9GExQUjAQ+56Z,4aed716b-0fa1-46aa-8bc6-a63453b2400b
T2,gZ5N+Ja6uJ0M53iPxbHOW/FQnQQd3rSMNyWzJqaRcVJ4BJbNZR59gT0iIXc/ae4pK60LU8aJovucQHHPCrw2FzptiGHnIqFC,4aed716b-0fa1-46aa-8bc6-a63453b2400b
T3,kbsfeJw3qL2c16ECT8Fh6wqdMPgUJLOg1wC1vONZjEPWNB7yx8nHpBsk/qyhC8grGF5NYCgqmXVraMurEzbmqtTre3UFiqOR,4aed716b-0fa1-46aa-8bc6-a63453b2400b
T4,bcoi5ycWvApDQs/gzJ3FRdYmrzMEi9tECWgD5Flo5kj0of0SMH1ecVn0YQH7qXd5EaO9rNtoXlN3aTsqis12mE9962lm6CF3,4aed716b-0fa1-46aa-8bc6-a63453b2400b
T5,62BchhDezvNASUuCSh7y85zCGnxx3meOSELIRhi5MRPIaPRPd5hGHFrOcSHoiJzVWg9J3PI4QLmGzuooWY/7RJYCJgakttW8,4aed716b-0fa1-46aa-8bc6-a63453b2400b
T1,cViaLKlLJK1HA5x7ZMfSqQTDIx9C1ONU/aXWfR5z+jsheaqQtP8g3/UX/xGeQZ1C4Sib+De8ZNUjMDUTa1l7l1xb6a83qQ+S,e4c77932-658d-4296-8922-03b158f9232b
T2,cl/99chTf6Lt9v53g/8NZcF8Bvj0nA+aBuUhxtVSv8CKISQctB9M4qdRqxfV1Wo7vWTeQvTFvfujEcAwCmJ9MSQrWx/ixmx4,e4c77932-658d-4296-8922-03b158f9232b
T3,Fsly4pW7+RsabNebSJjHFvEKn3mm9hCViKxC2NKV0Ug1wUKQoFK3F+CmhiC92tsXHtnLvgWn/Oi7OArpmTaQIPOFfH96W5e/,e4c77932-658d-4296-8922-03b158f9232b
T4,j1JhXR/Rdo2Q0i3x7TA8Ix99HibHbLAeFeDGDWtbFH7GhBgMY8rkXpe/sF3Y87NNFhU9qnpqXex8PACFTZ/QOUFqlBOT0EXU,e4c77932-658d-4296-8922-03b158f9232b
T5,qbDfgPWofFmAWpB/Swke5dw5TfgTE7+Oz6VNdmUU+z7sbMjiiSZfCGsyGInHA3myWEzXlI4ucQc5Pwzci04C0CTdr+loSmcl,e4c77932-658d-4296-8922-03b158f9232b
T1,RJfoTAdmDtQe/txzKvs30MDwHS4uw63ERLzfwGnQZlwcDavhw6lisVMDa+MilpFqjtXdAYaZiACVyiqHf/5zxW7RspYHErlL,3fd6e298-a5c2-4347-8361-12ec156b3e4a
T2,T6A5VeRNaVi60K2ZpbZTLhrL9gxynwJugGPDrq+q+wx+Sb/BHkUFBhAMqTJCZjauAsOhMOzR8NtaSYHo/dK2423/i1jAlCZZ,3fd6e298-a5c2-4347-8361-12ec156b3e4a
T3,6/PZ5nvUq5ZjNfeuIEQzHkz5CI4QHJgp1lr9dBkQ073i1KHgo88SBhMByPLgAZmo1ni2W16SeAju5NV5uWbUVyV0bFUSZPbq,3fd6e298-a5c2-4347-8361-12ec156b3e4a
T4,AN1fT0ZZBxj1FmSoElEsUtg1pix0YyqwcjA817SNUp3zas+Jgro/onvsBWmRhm7vxg5IbWFmp0Zqg4DgvNYzTDF7avHnb9WQ,3fd6e298-a5c2-4347-8361-12ec156b3e4a
T5,uJj9DOzqerQ0mBv7mhCThzeJ2Qkn7RGfKXbgFJJYYDCyzpIrjndxlYosv8bGTn2XrJLEvQHRtk9hllKuyBVJ0TAa28iRVw/h,3fd6e298-a5c2-4347-8361-12ec156b3e4a
T1,N0euTzvJiih2VsozFBQZyOJptIZXtmwGPmwLohwVxh7fYRgs47rXd5ZlW5Nsihi+Sn0Z+0SQVzqfjAkFENiWtIElJuWf4vrw,60afc346-c0fe-4c5a-9ff5-3c6cb9851adf
T2,aM1yAtyepeSs3actwRb9zRObTZSZy/QtdCJLxvu3V+ahpy4LPBtIW0H7Q0Ctna8e4x7yzBoBeJSMGKbUBDTmH3eW1EkIFrlB,60afc346-c0fe-4c5a-9ff5-3c6cb9851adf
T3,lvYSeOtsCmLvPta/DkpOUKjyLNxs3qNAbsyiADcsVIOk3f1Rx8Dfm7KoKk+mzBUCNA8uHWYUAtQaDxnqNYqLkLlx412T/ViJ,60afc346-c0fe-4c5a-9ff5-3c6cb9851adf
T4,zljoSKlO3FeB2pmXYA/+Uh0OO62kYir+CrIgOLFu5jooRjnKjJynKkI/fcrSUYJX5iJxmOkEfEyhZs+rN8PbEOggLxEgK+Ob,60afc346-c0fe-4c5a-9ff5-3c6cb9851adf
T5,PTALPyJ0glA0cm0GoG71L3OGpxxvEB/hCbdgNB+FqwgEL1hfIZNc3986KPqpRBiL/BXHkmYh2CUr5n75h48tH2H7ijS3k8ED,60afc346-c0fe-4c5a-9ff5-3c6cb9851adf
T1,Garp6WlGMv7xBEEbTAhC3C12gT82pnZNRo2mbNrh2NjpEIjKtGFqSN/dzaaoxe1uh4c1Ivu3ZsXrEJ93Qu/ClxD4gqQSKQzX,5e6dd884-efb1-49c7-a14e-c07d98a85ea2
T2,fBsBxTk7Ca2CO56Ygo2phtoklc+KEvGP+W6uBw+rWIWKW1Vrx2np5s4QO/RoJzoOFOQokZbhXyvPcdVLZ+jxGbnPPhn+FP3Z,5e6dd884-efb1-49c7-a14e-c07d98a85ea2
T3,t9Yvt+wu1gXRnAD0HlYzD5DKnkZwppD0Beh67xeCJBZWpnIP3hW7QJkqogy1pCJ2ntH4YEZ0CrHFBzHaTGSlePHgZbVB9LpP,5e6dd884-efb1-49c7-a14e-c07d98a85ea2
T4,V01egwkR1UMDRGH92EMFXXsVlTvtKG2+/0OjgJk0Q+ZrP1TFuN17xiquWG/AEiXVWC/b9wS162jhJ1Rni8tzuVfcSbiiSD0n,5e6dd884-efb1-49c7-a14e-c07d98a85ea2
T5,ULc+RnGQPHq00LbEMGm1ASzCT4jIo2Zzg42KvZuDxl36hGMUxAfOwPtDpMWTjFtmTsjpOVNleVKGNOZl6484WaESxwmVra7F,5e6dd884-efb1-49c7-a14e-c07d98a85ea2
T1,cEZdjSvXhU8Oi1MSMQLiZPLbo8SWvoHDscNAzm1vCpSeJRbaok4yAf3pBK4qVMzpZzdpvuOZZ2bWVJoXLTfEKyagqtI0Vj2L,b0b50515-6964-4bb9-b6e2-bd1fc85e1c99
T2,RigR7z+eJPtiAepwA/EGo5rZ1RdILPEj+s9649Bx9jH5PrqrR56LnN1WdoRFE2DGcTmRnBpxt1oRg1k3MUBnRgxZwGbT1Zp+,b0b50515-6964-4bb9-b6e2-bd1fc85e1c99
T3,VmSGWPToM1lRW4Vop/6EC0x9+F3gi6rD4uuUuDakQlEhYdaiZu5TRqyHZ5HIIUbkODU2p4KnNnyKvp8CZxTVpQ6+5yBnlotQ,b0b50515-6964-4bb9-b6e2-bd1fc85e1c99
T4,mJEfMC8/YypIoqfRyaN0GZeIgjy/vk9SbS6V3I0I8gK6d71Q2T3hpjKI0SFRCsu/WT+LViRV9yzffKB9npbnxDyrz19nzYz0,b0b50515-6964-4bb9-b6e2-bd1fc85e1c99
T5,Gnz5VMxeQvu2nUOBtPeSDRMk5FQ3Y/QlZCS5lp8g1OZmXYFMSmDselmrvylum4t8sz9naSbs1wmBwSnxwb9mNcGHJV2/gkPV,b0b50515-6964-4bb9-b6e2-bd1fc85e1c99
T1,LCzHUkS8ovXeaoYHNFNWplUBKy6vjh/5VSSLkEUCKhlOhlRYf2xRUvJtGkCDtFzwXikO7kR90H4N1ogpSJKJfgdd3Aj4Abro,adf3974f-2cec-476f-a3a8-2717b17df861
T2,6IYUDFr4vQRRdgfpEvDyy12mlB02rmwL/PEIrkI1jddaWQKpfl1nXj+DEgTNTq3POd3NGYfDw/bR4fjOHK2jtgVZaZXrukC4,adf3974f-2cec-476f-a3a8-2717b17df861
T3,HO1mcrpenVt6RJTUD8nwvmTXJtR1No9Ph2iMlJX41rJweY/FMizOjvrkaqWAu4ATRIsZawfJeGmle/ujNnE6xyH9v8KiRDFQ,adf3974f-2cec-476f-a3a8-2717b17df861
T4,Bg0b5DIPB8wUVhlOpl87uSRD9SGhNVyEfxQkCIYT5WII71amzKVumjMXlX0E34RitwzbQBmcXJpwFgYSLlQ/HA1AiK6xot90,adf3974f-2cec-476f-a3a8-2717b17df861
T5,2HV9y3C7tmtVCcVu1IUlKlu0pTGy2NTY/MSWCcW5RG78E77rRqTuafuG8umoAPrlXlIpb7NW2S2ppyx6Ygopok9mpTQgsCM8,adf3974f-2cec-476f-a3a8-2717b17df861
T1,iFFolna/rYaVgstreZyK6OZDpguE9jshY6I3e4aOkANr/vCiCUZBYzeO0BQWkJq8qXx9uVow4MdEn493K23JQIVBbf1p3LQi,fc4d7684-dc8d-4c52-b33f-5346b9f40a45
T2,h+s9L2/YyosJjnBTJ+vRIWaZbVkJG7NDCJ4FZm8ozyT+XfGKd8a5XAve9dmMXDYJC86TeMgyM26aQHzKI9vnwm++mM0Jv3DC,fc4d7684-dc8d-4c52-b33f-5346b9f40a45
T3,POZSR61M6SqDbkDyogcjVitxrrAajl8S9yM1HhmLQRyWCTpOVWZQKyzw2W4LTq8yq47qZsPX6oDwFSzjrjGslk59vx3jQODJ,fc4d7684-dc8d-4c52-b33f-5346b9f40a45
T4,PDJnRwQe51DE/PNiIenS5wjhBzN+ausgAdccao/XiP4Ds34waDLGtoKnxQblVcAFHUd9lrMcC1IcTZ1uxohqMe/OhZ7bt2/v,fc4d7684-dc8d-4c52-b33f-5346b9f40a45
T5,mkJKoF2qN0iV/XZn04cpCSt1PK8FQ/OlDgsW63gW25tVbh+42UoxrNbMkQ6rvAZfnzgKqFVRL+ZdMfsD+shD/5QjAMqbxoUV,fc4d7684-dc8d-4c52-b33f-5346b9f40a45
T1,hE65KZlTGObZJJSmXaLoXqBjvAgpkgFFRgHn8AcoYVpaDnHbaudke+kJ4ThRw5Nc6Bidyf6M5T6YoQ1xsO/EimsjFwxMuRGr,e25f2656-4676-4929-94ca-6a1385655bf1
T2,GGmQhzfdR3xuacr6X7pMrXpmHFhxcBF3NKpuES2kpha6SYHIXp6Up5wuSdoIC/KBuR6ejBxlW0AQqe91iLewHWedNs/gi4Fx,e25f2656-4676-4929-94ca-6a1385655bf1
T3,wX/W9IlOzajLWGRGpCLeDQsl/M/02gp40ZZQuB4FPem8ZUF5ITWiUgVL2+xig5fM962roNBRdbDvQ2bYscgmwoIFKtHSzT5c,e25f2656-4676-4929-94ca-6a1385655bf1
T4,MK0pK+BzVKOMOBWMg+W+73OSlOE1nqqb/ciruhACqnh4wOMnmxFHcs5nCzjCvvN/HzxCZiCVJZdfrX6wvZZv1LaJ6LRXG5mP,e25f2656-4676-4929-94ca-6a1385655bf1
T5,xPBmBe7LpWkK/V7Ft78iuZYcfxL7oOGED+cVgi+mYHT1i1Xb30xNAMU3UGni8ObM4e2NnvYyg8MGwmdlq9qpefCQj6LCybwn,e25f2656-4676-4929-94ca-6a1385655bf1
T1,AXXcIUKaiVB+SAcAYo9H8jR7h+YMN+d07eZMGklulXdGP/HshwZvAHgMEMaXnxinmaeYU5W7s5GH6CL57hWW0bNhCkDinW21,dbcbe202-41c8-4db3-b215-b663a4acc589
T2,Ug/YgZHTIu/mWsVcamR04W1PFTIQSUVc6wjIeU1rBV7Iel3tRsmIZWcpF4+sU9eK7sSECWZzq5ygGpylHD3TSWnkV5oN0wiF,dbcbe202-41c8-4db3-b215-b663a4acc589
T3,6fPTkJbjNmQ6Zg2d41WZD7C5Hd6CFfmQ/1ixTQmA7OGn//u0ITIYMJ/kPOgP31Ji9Hzhk7MQtUICGdt4ES3FGFPvoifRPYRV,dbcbe202-41c8-4db3-b215-b663a4acc589
T4,G4tGbcgoJM7iF38Axy2iHnml7IYdXQVHYZO3/Pm//5sSFqn0/TIH9nQnCaSuOMYBahKgGaZDNUvr6bJOEVwVN6PtypPfXZuh,dbcbe202-41c8-4db3-b215-b663a4acc589
T5,6JlUl3fBsGw3g2TtmGjR9Oaj0EDS2W4zOwOjSyMG1Hgs9Ps8+pphrsx7RT7cAzi+ziACQ/ecKem8gApKUf9qtkJmp4F5bYut,dbcbe202-41c8-4db3-b215-b663a4acc589
T1,zXQMjgBpi3UTUCxC3OidXtgue5n5DRjm80Kz7+RkSrhIhUxZYoH03Z4fA9buCHS7sNmmXv1EjHNPDNh5Fn/4NSDftLb3hy0U,7a58df5a-e3fd-4bdf-b51c-870abf3c2ae2
T2,p0MM7m9fybF9bJbG/cEifqWpwfAkCVbw9tLBvEAVp3KSup7GNTIG4em4h5rmkoyWIZ3VzcDbPCeBwfr9Q6adCB0gnINnV8mb,7a58df5a-e3fd-4bdf-b51c-870abf3c2ae2
T3,bRhfS+9N/srzHraBhmohhJL/+yFoAXI0mQE7BqNHmWZ4miJ2xMaom62iLg65bNDeV2voiYD6Pfm5cn0hzR0kRpnUBcN6bCwH,7a58df5a-e3fd-4bdf-b51c-870abf3c2ae2
T4,PSNWgNDuGwOIuhrY56tBgQ9tNPUqG5aOAin2bsLXkw+6ynzT5BN2B72OpqBQMN/3xoT7C367xk9UbOgkZGl69oWHlmGVtcKL,7a58df5a-e3fd-4bdf-b51c-870abf3c2ae2
T5,+UJB+SYzdUkS1yh3srdIyp1KeimVDyveDlTPRFv1Shr2lfySnXIhr3q1tjw0CWlQTRRu+SXgXvyvK73RsRpT5AAcB1f9Hqz8,7a58df5a-e3fd-4bdf-b51c-870abf3c2ae2
